File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 4.397270833333334 
nx = 1739 
dx = 0.0025 
x1 = 0.02613541666666741 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1184861411849 
        z [1] [2] = 1000.1160154403517 
        z [1] [3] = 1000.1136085947692 
        z [1] [4] = 1000.1111702098394 
        z [1] [5] = 1000.1086556756336 
        z [1] [6] = 1000.1062117305268 
        z [1] [7] = 1000.103911129916 
        z [1] [8] = 1000.101627446212 
        z [1] [9] = 1000.0992539088344 
        z [1] [10] = 1000.0968655938299 
        z [1] [11] = 1000.0945704171874 
        z [1] [12] = 1000.0923095317273 
        z [1] [13] = 1000.0899284105038 
        z [1] [14] = 1000.087467665535 
        z [1] [15] = 1000.0850803058681 
        z [1] [16] = 1000.0826964408361 
        z [1] [17] = 1000.0801873315038 
        z [1] [18] = 1000.0776383356679 
        z [1] [19] = 1000.0751752942068 
        z [1] [20] = 1000.0727277502508 
        z [1] [21] = 1000.0701788874343 
        z [1] [22] = 1000.0675938764524 
        z [1] [23] = 1000.0650766037962 
        z [1] [24] = 1000.0626129224976 
        z [1] [25] = 1000.0601517620371 
        z [1] [26] = 1000.0575912317189 
        z [1] [27] = 1000.0548081079766 
        z [1] [28] = 1000.051884940574 
        z [1] [29] = 1000.0490169772582 
        z [1] [30] = 1000.0461962776129 
        z [1] [31] = 1000.0433433131071 
        z [1] [32] = 1000.0404837507105 
        z [1] [33] = 1000.0375923599078 
        z [1] [34] = 1000.0345890036499 
        z [1] [35] = 1000.0314465752658 
        z [1] [36] = 1000.0281697046358 
        z [1] [37] = 1000.0248196769171 
        z [1] [38] = 1000.0214430086172 
        z [1] [39] = 1000.0179802558187 
        z [1] [40] = 1000.0144758033125 
        z [1] [41] = 1000.011040969456 
        z [1] [42] = 1000.0075191150938 
        z [1] [43] = 1000.0036865455035 
        z [1] [44] = 999.9996281367625 
        z [1] [45] = 999.9955475410877 
        z [1] [46] = 999.9914405288906 
        z [1] [47] = 999.9871935484515 
        z [1] [48] = 999.9828289698248 
        z [1] [49] = 999.9783683198157 
        z [1] [50] = 999.9737215814093 
        z [1] [51] = 999.9689070113425 
        z [1] [52] = 999.963928040468 
        z [1] [53] = 999.9586692310232 
        z [1] [54] = 999.9531711899731 
        z [1] [55] = 999.9475501892503 
