File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 4.6083541666666665 
nx = 1824 
dx = 0.0025 
x1 = 0.025427083333333655 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1676042853709 
        z [1] [2] = 1000.1682648624934 
        z [1] [3] = 1000.1689421088905 
        z [1] [4] = 1000.1696064654022 
        z [1] [5] = 1000.1702643292127 
        z [1] [6] = 1000.1709442456065 
        z [1] [7] = 1000.1716619823716 
        z [1] [8] = 1000.1724099127555 
        z [1] [9] = 1000.1731730131736 
        z [1] [10] = 1000.173941792142 
        z [1] [11] = 1000.1747171758534 
        z [1] [12] = 1000.1755145705376 
        z [1] [13] = 1000.176349678649 
        z [1] [14] = 1000.1772216769778 
        z [1] [15] = 1000.1781072958574 
        z [1] [16] = 1000.1789916235833 
        z [1] [17] = 1000.1799017688703 
        z [1] [18] = 1000.1808560152235 
        z [1] [19] = 1000.1818278977257 
        z [1] [20] = 1000.1828027487024 
        z [1] [21] = 1000.1838072402064 
        z [1] [22] = 1000.1848637661233 
        z [1] [23] = 1000.1859622797213 
        z [1] [24] = 1000.187086739735 
        z [1] [25] = 1000.1882276770103 
        z [1] [26] = 1000.1893823352235 
        z [1] [27] = 1000.1905608497196 
        z [1] [28] = 1000.1917807293496 
        z [1] [29] = 1000.1930605361243 
        z [1] [30] = 1000.194400278863 
        z [1] [31] = 1000.1957753066432 
        z [1] [32] = 1000.1971701228488 
        z [1] [33] = 1000.1985912635696 
        z [1] [34] = 1000.2000575873882 
        z [1] [35] = 1000.2015841774127 
        z [1] [36] = 1000.2031669037616 
        z [1] [37] = 1000.2047920361346 
        z [1] [38] = 1000.2064574113468 
        z [1] [39] = 1000.208182665989 
        z [1] [40] = 1000.2099670407923 
        z [1] [41] = 1000.2117850754275 
        z [1] [42] = 1000.2136580839276 
        z [1] [43] = 1000.2156336585089 
        z [1] [44] = 1000.2177035438734 
        z [1] [45] = 1000.2198273624202 
        z [1] [46] = 1000.2220042594773 
        z [1] [47] = 1000.2242650144581 
        z [1] [48] = 1000.2266185560078 
        z [1] [49] = 1000.2290511800161 
        z [1] [50] = 1000.2315631436253 
        z [1] [51] = 1000.2341687431201 
        z [1] [52] = 1000.236875585304 
        z [1] [53] = 1000.2396864916858 
        z [1] [54] = 1000.2425982793065 
        z [1] [55] = 1000.245607993374 
        z [1] [56] = 1000.248746957101 
        z [1] [57] = 1000.2520514061171 
        z [1] [58] = 1000.2555114254856 
        z [1] [59] = 1000.2590958853027 
        z [1] [60] = 1000.2628034590724 
        z [1] [61] = 1000.2666690547147 
        z [1] [62] = 1000.2707105894252 
        z [1] [63] = 1000.2749296706612 
        z [1] [64] = 1000.2793357329231 
        z [1] [65] = 1000.2839236267843 
        z [1] [66] = 1000.2887118730305 
        z [1] [67] = 1000.2937508960047 
        z [1] [68] = 1000.2990488699352 
        z [1] [69] = 1000.3045850685309 
        z [1] [70] = 1000.310379633306 
        z [1] [71] = 1000.3164922073997 
        z [1] [72] = 1000.3229492461313 
        z [1] [73] = 1000.3297119533488 
        z [1] [74] = 1000.3367801131234 
        z [1] [75] = 1000.3442383580426 
        z [1] [76] = 1000.3521196946454 
        z [1] [77] = 1000.3603948164831 
        z [1] [78] = 1000.3691111837607 
        z [1] [79] = 1000.3783654190639 
        z [1] [80] = 1000.3881955424027 
        z [1] [81] = 1000.3986057729913 
        z [1] [82] = 1000.409639213735 
        z [1] [83] = 1000.4213548519103 
        z [1] [84] = 1000.433799906896 
        z [1] [85] = 1000.4470413411318 
        z [1] [86] = 1000.4611522977451 
        z [1] [87] = 1000.4762030406188 
        z [1] [88] = 1000.4922673987356 
        z [1] [89] = 1000.5094263563983 
        z [1] [90] = 1000.5277923314942 
        z [1] [91] = 1000.5474946949232 
        z [1] [92] = 1000.568670299304 
        z [1] [93] = 1000.59145774917 
        z [1] [94] = 1000.6159789848509 
        z [1] [95] = 1000.6423853298732 
        z [1] [96] = 1000.6708868024947 
        z [1] [97] = 1000.7017020077172 
        z [1] [98] = 1000.7350649395964 
        z [1] [99] = 1000.7712754103133 
        z [1] [100] = 1000.8106552721226 
        z [1] [101] = 1000.8534896182591 
        z [1] [102] = 1000.9001092889071 
        z [1] [103] = 1000.950962819086 
        z [1] [104] = 1001.0065005263311 
        z [1] [105] = 1001.0671733346303 
        z [1] [106] = 1001.1335704390186 
        z [1] [107] = 1001.2063535114561 
        z [1] [108] = 1001.2861603227561 
        z [1] [109] = 1001.373637708815 
        z [1] [110] = 1001.4694204722882 
        z [1] [111] = 1001.5741598868811 
        z [1] [112] = 1001.6886340026695 
        z [1] [113] = 1001.8136553767315 
        z [1] [114] = 1001.9498665649393 
        z [1] [115] = 1002.0976620173292 
        z [1] [116] = 1002.2571746153787 
        z [1] [117] = 1002.4281762252017 
        z [1] [118] = 1002.6099017178869 
        z [1] [119] = 1002.8009180299574 
        z [1] [120] = 1002.998927744562 
        z [1] [121] = 1003.200452426749 
        z [1] [122] = 1003.4007444346297 
        z [1] [123] = 1003.5938702990015 
        z [1] [124] = 1003.7726837384621 
        z [1] [125] = 1003.9290726751763 
        z [1] [126] = 1004.0545585934399 
        z [1] [127] = 1004.1398817851194 
        z [1] [128] = 1004.1826441547969 
        z [1] [129] = 1004.2300023909117 
        z [1] [130] = 1004.2311256441524 
        z [1] [131] = 1004.1818629318532 
        z [1] [132] = 1004.088622752038 
        z [1] [133] = 1003.9582196878963 
        z [1] [134] = 1003.7986101581869 
        z [1] [135] = 1003.6182336837275 
        z [1] [136] = 1003.4250435990004 
        z [1] [137] = 1003.2259580509955 
        z [1] [138] = 1003.0267719612737 
        z [1] [139] = 1002.8320442542631 
        z [1] [140] = 1002.6450396771762 
        z [1] [141] = 1002.4678835407702 
        z [1] [142] = 1002.3018141879797 
        z [1] [143] = 1002.1474433362956 
        z [1] [144] = 1002.0049378460207 
        z [1] [145] = 1001.8740844953123 
        z [1] [146] = 1001.7543325108289 
        z [1] [147] = 1001.644934691554 
        z [1] [148] = 1001.5451077217732 
        z [1] [149] = 1001.4541223343792 
        z [1] [150] = 1001.371300520046 
        z [1] [151] = 1001.2959112304061 
        z [1] [152] = 1001.22715851738 
        z [1] [153] = 1001.1643256932123 
        z [1] [154] = 1001.1068479994459 
        z [1] [155] = 1001.054248494115 
        z [1] [156] = 1001.0060814360355 
        z [1] [157] = 1000.9619107534813 
        z [1] [158] = 1000.921320873675 
        z [1] [159] = 1000.8839512582265 
        z [1] [160] = 1000.8494899020018 
        z [1] [161] = 1000.8176555443195 
        z [1] [162] = 1000.7882162683195 
        z [1] [163] = 1000.7609699184424 
