File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.709833333333333 
nx = 2664 
dx = 0.0025 
x1 = 0.026166666666667115 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 999.6295430031859 
        z [1] [2] = 999.6299991844543 
        z [1] [3] = 999.6302996069242 
        z [1] [4] = 999.6304805720811 
        z [1] [5] = 999.6308909776454 
        z [1] [6] = 999.631606140308 
        z [1] [7] = 999.632316264908 
        z [1] [8] = 999.6327883355615 
        z [1] [9] = 999.633055997763 
        z [1] [10] = 999.6333282251504 
        z [1] [11] = 999.6337585718334 
        z [1] [12] = 999.6342055172338 
        z [1] [13] = 999.63454973416 
        z [1] [14] = 999.6349539382815 
        z [1] [15] = 999.6355224118521 
        z [1] [16] = 999.636102129129 
        z [1] [17] = 999.6365853823515 
        z [1] [18] = 999.6370998956908 
        z [1] [19] = 999.6376505251461 
        z [1] [20] = 999.6380603756778 
        z [1] [21] = 999.6383787987141 
        z [1] [22] = 999.6388595016882 
        z [1] [23] = 999.6395003665085 
        z [1] [24] = 999.6400576806839 
        z [1] [25] = 999.6405528759669 
        z [1] [26] = 999.641236865779 
        z [1] [27] = 999.6420676205315 
        z [1] [28] = 999.6426874151987 
        z [1] [29] = 999.6428948458639 
        z [1] [30] = 999.6430041658512 
        z [1] [31] = 999.643480370423 
        z [1] [32] = 999.6442499679382 
        z [1] [33] = 999.6450157952308 
        z [1] [34] = 999.6458496820009 
        z [1] [35] = 999.6467888242704 
        z [1] [36] = 999.6475393857245 
        z [1] [37] = 999.6479299440862 
        z [1] [38] = 999.6481456513927 
        z [1] [39] = 999.6484798047206 
        z [1] [40] = 999.6490487916545 
        z [1] [41] = 999.6498533256402 
        z [1] [42] = 999.6508482669918 
        z [1] [43] = 999.6517524883516 
        z [1] [44] = 999.652323565041 
        z [1] [45] = 999.6528050118992 
        z [1] [46] = 999.6536155013617 
        z [1] [47] = 999.654681953959 
        z [1] [48] = 999.6555577752628 
        z [1] [49] = 999.6560679273398 
        z [1] [50] = 999.6564364554979 
        z [1] [51] = 999.6569750713767 
        z [1] [52] = 999.6576796803253 
        z [1] [53] = 999.6582972593601 
        z [1] [54] = 999.6589476358063 
        z [1] [55] = 999.659994326381 
        z [1] [56] = 999.6612362076607 
        z [1] [57] = 999.6621572776638 
        z [1] [58] = 999.6627812414112 
        z [1] [59] = 999.6635303703904 
        z [1] [60] = 999.664517063877 
        z [1] [61] = 999.665475355244 
        z [1] [62] = 999.6662566224089 
        z [1] [63] = 999.6670543532717 
        z [1] [64] = 999.6680087346184 
        z [1] [65] = 999.6689317951207 
        z [1] [66] = 999.6696760467283 
        z [1] [67] = 999.6703488417753 
        z [1] [68] = 999.6710985531432 
        z [1] [69] = 999.6720566334598 
