File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 3.7836875 
nx = 1494 
dx = 0.0025 
x1 = 0.02559375000000008 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.2356528621434 
        z [1] [2] = 1000.2333277240579 
        z [1] [3] = 1000.2310710842244 
        z [1] [4] = 1000.2288773373218 
        z [1] [5] = 1000.2267459652758 
        z [1] [6] = 1000.2246762008834 
        z [1] [7] = 1000.2226716074412 
        z [1] [8] = 1000.2207366608216 
        z [1] [9] = 1000.2188614798529 
        z [1] [10] = 1000.2170304163938 
        z [1] [11] = 1000.2152447404872 
        z [1] [12] = 1000.213515671821 
        z [1] [13] = 1000.2118428953569 
        z [1] [14] = 1000.2102206254408 
        z [1] [15] = 1000.2086469306913 
        z [1] [16] = 1000.2071166504063 
        z [1] [17] = 1000.205621352397 
        z [1] [18] = 1000.2041560291709 
        z [1] [19] = 1000.2027251101833 
        z [1] [20] = 1000.2013390455975 
        z [1] [21] = 1000.2000005815312 
        z [1] [22] = 1000.1987026338418 
        z [1] [23] = 1000.1974355118265 
        z [1] [24] = 1000.196193478208 
        z [1] [25] = 1000.1949793999158 
        z [1] [26] = 1000.1937995441949 
        z [1] [27] = 1000.1926528141219 
        z [1] [28] = 1000.191534027104 
        z [1] [29] = 1000.1904426588147 
        z [1] [30] = 1000.1893766753194 
        z [1] [31] = 1000.188332835141 
        z [1] [32] = 1000.1873134801903 
        z [1] [33] = 1000.1863210928782 
        z [1] [34] = 1000.18535623668 
        z [1] [35] = 1000.1844194676753 
        z [1] [36] = 1000.1835050070202 
        z [1] [37] = 1000.1826036094183 
        z [1] [38] = 1000.1817167081869 
        z [1] [39] = 1000.1808534337576 
        z [1] [40] = 1000.1800128854488 
        z [1] [41] = 1000.179185806523 
        z [1] [42] = 1000.1783727886356 
        z [1] [43] = 1000.1775823240192 
        z [1] [44] = 1000.1768176664787 
        z [1] [45] = 1000.1760783679714 
        z [1] [46] = 1000.1753607527894 
        z [1] [47] = 1000.1746536791885 
        z [1] [48] = 1000.173948865551 
        z [1] [49] = 1000.1732546055764 
        z [1] [50] = 1000.1725796260624 
        z [1] [51] = 1000.1719152619085 
        z [1] [52] = 1000.1712541363628 
        z [1] [53] = 1000.1706033384735 
        z [1] [54] = 1000.1699728473478 
        z [1] [55] = 1000.1693644582654 
        z [1] [56] = 1000.1687725752 
        z [1] [57] = 1000.1681931388749 
        z [1] [58] = 1000.1676265422954 
        z [1] [59] = 1000.1670721657177 
        z [1] [60] = 1000.1665291538246 
        z [1] [61] = 1000.1659983594584 
        z [1] [62] = 1000.1654788843473 
        z [1] [63] = 1000.1649670008792 
        z [1] [64] = 1000.1644561182133 
        z [1] [65] = 1000.163943733345 
        z [1] [66] = 1000.1634359990186 
        z [1] [67] = 1000.162940326511 
        z [1] [68] = 1000.1624597122136 
        z [1] [69] = 1000.1619931094968 
        z [1] [70] = 1000.1615381900467 
        z [1] [71] = 1000.1610953526739 
        z [1] [72] = 1000.1606660335792 
        z [1] [73] = 1000.1602479768061 
        z [1] [74] = 1000.1598373747593 
        z [1] [75] = 1000.1594294425747 
        z [1] [76] = 1000.1590187532195 
        z [1] [77] = 1000.1586053450395 
        z [1] [78] = 1000.1581955489511 
        z [1] [79] = 1000.1577952886192 
        z [1] [80] = 1000.1574044239148 
        z [1] [81] = 1000.1570215365257 
        z [1] [82] = 1000.1566495328086 
        z [1] [83] = 1000.156288678044 
        z [1] [84] = 1000.1559351553379 
        z [1] [85] = 1000.1555900771114 
        z [1] [86] = 1000.1552546566819 
        z [1] [87] = 1000.1549204072012 
        z [1] [88] = 1000.1545774554203 
        z [1] [89] = 1000.1542280724015 
        z [1] [90] = 1000.1538847453145 
        z [1] [91] = 1000.1535598576799 
        z [1] [92] = 1000.1532555370615 
        z [1] [93] = 1000.1529590124169 
        z [1] [94] = 1000.152656298061 
        z [1] [95] = 1000.1523474502625 
        z [1] [96] = 1000.1520404785491 
        z [1] [97] = 1000.1517382772555 
        z [1] [98] = 1000.1514424531022 
        z [1] [99] = 1000.1511553230846 
        z [1] [100] = 1000.1508712411223 
        z [1] [101] = 1000.1505861681264 
        z [1] [102] = 1000.1503050388651 
        z [1] [103] = 1000.150027484 
        z [1] [104] = 1000.1497517962604 
        z [1] [105] = 1000.1494836137688 
        z [1] [106] = 1000.149223466458 
        z [1] [107] = 1000.1489668228985 
        z [1] [108] = 1000.1487142680593 
        z [1] [109] = 1000.1484651010398 
        z [1] [110] = 1000.148213000333 
        z [1] [111] = 1000.1479548814893 
        z [1] [112] = 1000.147693226853 
        z [1] [113] = 1000.1474309191336 
        z [1] [114] = 1000.1471723526103 
        z [1] [115] = 1000.1469252515523 
        z [1] [116] = 1000.1466902642346 
        z [1] [117] = 1000.1464588163658 
        z [1] [118] = 1000.146226713038 
        z [1] [119] = 1000.1459960278473 
        z [1] [120] = 1000.1457643837927 
        z [1] [121] = 1000.145525824488 
        z [1] [122] = 1000.1452840430666 
        z [1] [123] = 1000.1450462220859 
        z [1] [124] = 1000.1448089131055 
        z [1] [125] = 1000.1445692637578 
        z [1] [126] = 1000.1443335921006 
        z [1] [127] = 1000.1441028419479 
        z [1] [128] = 1000.14386905629 
        z [1] [129] = 1000.1436298787374 
        z [1] [130] = 1000.1433933255431 
        z [1] [131] = 1000.143163197083 
        z [1] [132] = 1000.1429281499005 
        z [1] [133] = 1000.142682345809 
        z [1] [134] = 1000.1424407428698 
        z [1] [135] = 1000.1422109203314 
        z [1] [136] = 1000.1419766261123 
        z [1] [137] = 1000.1417246477188 
        z [1] [138] = 1000.1414603535499 
        z [1] [139] = 1000.1411918234633 
        z [1] [140] = 1000.1409208888269 
        z [1] [141] = 1000.1406504976992 
        z [1] [142] = 1000.1403847003724 
        z [1] [143] = 1000.1401193687004 
        z [1] [144] = 1000.1398464696842 
        z [1] [145] = 1000.1395646332483 
        z [1] [146] = 1000.1392729779355 
        z [1] [147] = 1000.138965698072 
        z [1] [148] = 1000.1386423027471 
        z [1] [149] = 1000.1383088477322 
        z [1] [150] = 1000.1379657995681 
        z [1] [151] = 1000.1376069328705 
        z [1] [152] = 1000.1372281677901 
        z [1] [153] = 1000.1368315518667 
        z [1] [154] = 1000.1364218286693 
        z [1] [155] = 1000.1359975183522 
        z [1] [156] = 1000.1355444844678 
        z [1] [157] = 1000.1350500913755 
