File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.2233125 
nx = 2470 
dx = 0.0025 
x1 = 0.02540624999999963 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1499243383898 
        z [1] [2] = 1000.1505255662944 
        z [1] [3] = 1000.1511471622343 
        z [1] [4] = 1000.1516934251703 
        z [1] [5] = 1000.1523545145275 
        z [1] [6] = 1000.1531514786649 
        z [1] [7] = 1000.1538110424115 
        z [1] [8] = 1000.1541474807642 
        z [1] [9] = 1000.1544192872162 
        z [1] [10] = 1000.1550126970212 
        z [1] [11] = 1000.1558072500484 
        z [1] [12] = 1000.1564996726826 
        z [1] [13] = 1000.1571758253871 
        z [1] [14] = 1000.1578981890177 
        z [1] [15] = 1000.1585035129847 
        z [1] [16] = 1000.159092921111 
        z [1] [17] = 1000.1598624826445 
        z [1] [18] = 1000.1607094266948 
        z [1] [19] = 1000.1615214245729 
        z [1] [20] = 1000.1623258005734 
        z [1] [21] = 1000.1631506107371 
        z [1] [22] = 1000.1640587190651 
        z [1] [23] = 1000.1650302828604 
        z [1] [24] = 1000.1659465713468 
        z [1] [25] = 1000.1668274308646 
        z [1] [26] = 1000.1677824739937 
        z [1] [27] = 1000.1688360048664 
        z [1] [28] = 1000.1699082399365 
        z [1] [29] = 1000.170968711742 
        z [1] [30] = 1000.1721198061379 
        z [1] [31] = 1000.1733143506664 
        z [1] [32] = 1000.174414196547 
        z [1] [33] = 1000.1755465145219 
        z [1] [34] = 1000.1768772809272 
        z [1] [35] = 1000.1782975042173 
        z [1] [36] = 1000.1796583192986 
        z [1] [37] = 1000.18101629136 
        z [1] [38] = 1000.1824683911101 
        z [1] [39] = 1000.1839536333874 
        z [1] [40] = 1000.1853799890545 
        z [1] [41] = 1000.1868774706072 
        z [1] [42] = 1000.1886511188422 
        z [1] [43] = 1000.1906448638229 
        z [1] [44] = 1000.1925805368007 
        z [1] [45] = 1000.1943908558211 
        z [1] [46] = 1000.1962829451975 
        z [1] [47] = 1000.1983376260072 
        z [1] [48] = 1000.200425961836 
        z [1] [49] = 1000.2025299089098 
        z [1] [50] = 1000.2048344313928 
        z [1] [51] = 1000.2074191342213 
        z [1] [52] = 1000.2101412930322 
        z [1] [53] = 1000.2128168645689 
        z [1] [54] = 1000.2154362412675 
        z [1] [55] = 1000.2181231811815 
        z [1] [56] = 1000.2210179935233 
        z [1] [57] = 1000.2243135345311 
        z [1] [58] = 1000.2279165747582 
        z [1] [59] = 1000.2314792328818 
        z [1] [60] = 1000.2350961472995 
        z [1] [61] = 1000.2390412653766 
        z [1] [62] = 1000.2431550340266 
        z [1] [63] = 1000.247227549242 
        z [1] [64] = 1000.2513974031867 
        z [1] [65] = 1000.2559215999738 
        z [1] [66] = 1000.2609276528119 
        z [1] [67] = 1000.2663085523509 
        z [1] [68] = 1000.2718981191072 
        z [1] [69] = 1000.2778752154629 
        z [1] [70] = 1000.2843259265319 
        z [1] [71] = 1000.2909487231896 
        z [1] [72] = 1000.2977337440518 
        z [1] [73] = 1000.304911822734 
        z [1] [74] = 1000.3125560118567 
        z [1] [75] = 1000.320755863915 
        z [1] [76] = 1000.3295921489914 
        z [1] [77] = 1000.3390581348423 
        z [1] [78] = 1000.3492189004322 
        z [1] [79] = 1000.3601658898684 
        z [1] [80] = 1000.371958702108 
        z [1] [81] = 1000.3846808215189 
        z [1] [82] = 1000.3983680035743 
        z [1] [83] = 1000.412958291184 
        z [1] [84] = 1000.4283549243185 
        z [1] [85] = 1000.4447157228834 
        z [1] [86] = 1000.4626186362862 
        z [1] [87] = 1000.4825158504558 
        z [1] [88] = 1000.5044348051913 
        z [1] [89] = 1000.5282561995358 
        z [1] [90] = 1000.5539832581308 
        z [1] [91] = 1000.5820487457721 
        z [1] [92] = 1000.6129893840488 
        z [1] [93] = 1000.6470327430502 
        z [1] [94] = 1000.6846440755648 
        z [1] [95] = 1000.726494991958 
        z [1] [96] = 1000.772891061272 
        z [1] [97] = 1000.8243210714779 
        z [1] [98] = 1000.8818933991763 
        z [1] [99] = 1000.9469060483937 
        z [1] [100] = 1001.0205939994347 
        z [1] [101] = 1001.1041682635937 
        z [1] [102] = 1001.199083744039 
        z [1] [103] = 1001.3074052666522 
        z [1] [104] = 1001.4315751720634 
        z [1] [105] = 1001.57430541537 
        z [1] [106] = 1001.7394347014468 
        z [1] [107] = 1001.9317799386464 
        z [1] [108] = 1002.1563623526572 
        z [1] [109] = 1002.4189203779465 
        z [1] [110] = 1002.7261596603283 
        z [1] [111] = 1003.0852159573273 
        z [1] [112] = 1003.5028765152383 
        z [1] [113] = 1003.9843318061992 
        z [1] [114] = 1004.5306284013778 
        z [1] [115] = 1005.1341067995793 
        z [1] [116] = 1005.7736564804507 
        z [1] [117] = 1006.4105203008216 
        z [1] [118] = 1006.9859920329619 
        z [1] [119] = 1007.4264862715869 
        z [1] [120] = 1007.6596257472864 
        z [1] [121] = 1007.6573558540665 
        z [1] [122] = 1007.414925466627 
        z [1] [123] = 1006.9674309359008 
        z [1] [124] = 1006.3880938997378 
        z [1] [125] = 1005.7503245019313 
        z [1] [126] = 1005.1122237761754 
        z [1] [127] = 1004.5113252715928 
        z [1] [128] = 1003.9675773083027 
        z [1] [129] = 1003.48875318444 
        z [1] [130] = 1003.0743001315359 
        z [1] [131] = 1002.7184729149496 
        z [1] [132] = 1002.413833246277 
        z [1] [133] = 1002.1533122320892 
        z [1] [134] = 1001.9304179335926 
        z [1] [135] = 1001.7392300812305 
        z [1] [136] = 1001.5744922491568 
        z [1] [137] = 1001.4318533631375 
        z [1] [138] = 1001.3079464059902 
        z [1] [139] = 1001.1998915792424 
        z [1] [140] = 1001.1051289745735 
        z [1] [141] = 1001.021635447326 
        z [1] [142] = 1000.947820803097 
        z [1] [143] = 1000.8823417416387 
        z [1] [144] = 1000.8239710520727 
        z [1] [145] = 1000.7715964401448 
        z [1] [146] = 1000.7243766383732 
        z [1] [147] = 1000.6817107140964 
        z [1] [148] = 1000.643058336303 
        z [1] [149] = 1000.6078967950436 
        z [1] [150] = 1000.5757703157129 
        z [1] [151] = 1000.5462942672159 
        z [1] [152] = 1000.5191538375217 
        z [1] [153] = 1000.4940989970361 
        z [1] [154] = 1000.4708693156648 
        z [1] [155] = 1000.449184846009 
        z [1] [156] = 1000.4288369428618 
        z [1] [157] = 1000.4096843157355 
        z [1] [158] = 1000.3915925975431 
