File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.192833333333334 
nx = 2458 
dx = 0.0025 
x1 = 0.02516666666666678 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 999.5801335424893 
        z [1] [2] = 999.5799631807467 
        z [1] [3] = 999.5796870141388 
        z [1] [4] = 999.5792153001819 
        z [1] [5] = 999.5787387805784 
        z [1] [6] = 999.5783370913986 
        z [1] [7] = 999.5779189076804 
        z [1] [8] = 999.5774703785769 
        z [1] [9] = 999.5770563358774 
        z [1] [10] = 999.5766765666946 
        z [1] [11] = 999.5763233706447 
        z [1] [12] = 999.5759231325376 
        z [1] [13] = 999.575374902918 
        z [1] [14] = 999.5748462480399 
        z [1] [15] = 999.5744265636538 
        z [1] [16] = 999.5738858508654 
        z [1] [17] = 999.57322847314 
        z [1] [18] = 999.5726973703296 
        z [1] [19] = 999.5722877288525 
        z [1] [20] = 999.5718059416403 
        z [1] [21] = 999.571148914136 
        z [1] [22] = 999.5703525010489 
        z [1] [23] = 999.5695611397161 
        z [1] [24] = 999.5688949257765 
        z [1] [25] = 999.5683345176753 
        z [1] [26] = 999.5678134436109 
        z [1] [27] = 999.5672291897529 
        z [1] [28] = 999.5664336469952 
        z [1] [29] = 999.565423424043 
        z [1] [30] = 999.5643618726414 
        z [1] [31] = 999.5634327325656 
        z [1] [32] = 999.5627256441273 
        z [1] [33] = 999.5620657728753 
        z [1] [34] = 999.5612061844502 
        z [1] [35] = 999.5601652408238 
        z [1] [36] = 999.5590660723216 
        z [1] [37] = 999.5579447176601 
        z [1] [38] = 999.5568105302987 
        z [1] [39] = 999.5557213917107 
        z [1] [40] = 999.5546770692407 
        z [1] [41] = 999.5535264388661 
        z [1] [42] = 999.5521994300475 
        z [1] [43] = 999.5508373974358 
        z [1] [44] = 999.5495513509543 
        z [1] [45] = 999.5482815404091 
        z [1] [46] = 999.5468262247464 
        z [1] [47] = 999.5450419122294 
        z [1] [48] = 999.543216866216 
        z [1] [49] = 999.5417544278438 
        z [1] [50] = 999.5404533084358 
        z [1] [51] = 999.538839744595 
        z [1] [52] = 999.5368291944533 
        z [1] [53] = 999.5345996520866 
        z [1] [54] = 999.5323477231899 
        z [1] [55] = 999.5302367334351 
        z [1] [56] = 999.5282173385516 
        z [1] [57] = 999.5260049451506 
        z [1] [58] = 999.5234907203529 
        z [1] [59] = 999.5209003908845 
        z [1] [60] = 999.5183985547284 
        z [1] [61] = 999.5159168739239 
        z [1] [62] = 999.5132548546845 
        z [1] [63] = 999.5101924165357 
        z [1] [64] = 999.5068290575269 
        z [1] [65] = 999.5034549760603 
        z [1] [66] = 999.5000330350678 
        z [1] [67] = 999.4964130901275 
        z [1] [68] = 999.4925917194508 
