File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 3.3913125 
nx = 1337 
dx = 0.0025 
x1 = 0.025656250000000158 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1405990859743 
        z [1] [2] = 1000.1406763817363 
        z [1] [3] = 1000.1407971217667 
        z [1] [4] = 1000.1408789368189 
        z [1] [5] = 1000.1408885790888 
        z [1] [6] = 1000.1409489383805 
        z [1] [7] = 1000.1410981246897 
        z [1] [8] = 1000.1412176031407 
        z [1] [9] = 1000.1412807721678 
        z [1] [10] = 1000.1413759418697 
        z [1] [11] = 1000.14151624647 
        z [1] [12] = 1000.1416839719379 
        z [1] [13] = 1000.1418716147529 
        z [1] [14] = 1000.1420161151813 
        z [1] [15] = 1000.142083032473 
        z [1] [16] = 1000.1421348375434 
        z [1] [17] = 1000.1422380344457 
        z [1] [18] = 1000.1423873193116 
        z [1] [19] = 1000.1425449459448 
        z [1] [20] = 1000.1426761165055 
        z [1] [21] = 1000.1427614169678 
        z [1] [22] = 1000.1428164665359 
        z [1] [23] = 1000.1429004926374 
        z [1] [24] = 1000.143073376006 
        z [1] [25] = 1000.1432904675094 
        z [1] [26] = 1000.1434646416916 
        z [1] [27] = 1000.1435782732151 
        z [1] [28] = 1000.1436672641984 
        z [1] [29] = 1000.1437865572341 
        z [1] [30] = 1000.1439449478178 
        z [1] [31] = 1000.1441039071001 
        z [1] [32] = 1000.1442519394973 
        z [1] [33] = 1000.1444003575588 
        z [1] [34] = 1000.1445541726665 
        z [1] [35] = 1000.1447133590011 
        z [1] [36] = 1000.144882614091 
        z [1] [37] = 1000.1450638489625 
        z [1] [38] = 1000.1452323696183 
        z [1] [39] = 1000.1453868497532 
        z [1] [40] = 1000.1455618004096 
        z [1] [41] = 1000.1457237864759 
        z [1] [42] = 1000.1458232967183 
        z [1] [43] = 1000.1459241533274 
        z [1] [44] = 1000.1461115756026 
        z [1] [45] = 1000.1463628247283 
        z [1] [46] = 1000.1466041853351 
        z [1] [47] = 1000.1467951991041 
        z [1] [48] = 1000.1469666784076 
        z [1] [49] = 1000.1471704036372 
        z [1] [50] = 1000.1473745349338 
        z [1] [51] = 1000.1475411781346 
        z [1] [52] = 1000.1477037009167 
        z [1] [53] = 1000.1479080734787 
        z [1] [54] = 1000.1481622858624 
        z [1] [55] = 1000.1483821273151 
        z [1] [56] = 1000.1485085222624 
        z [1] [57] = 1000.1486620904782 
        z [1] [58] = 1000.1489402313936 
        z [1] [59] = 1000.1492418943466 
        z [1] [60] = 1000.1494740535093 
        z [1] [61] = 1000.1496860277664 
        z [1] [62] = 1000.149923153392 
        z [1] [63] = 1000.1501610865097 
        z [1] [64] = 1000.1503727327984 
        z [1] [65] = 1000.1505712753516 
        z [1] [66] = 1000.1508007676523 
        z [1] [67] = 1000.1510753062813 
        z [1] [68] = 1000.1513720963305 
        z [1] [69] = 1000.1516745353981 
        z [1] [70] = 1000.1519645643912 
        z [1] [71] = 1000.1522119923801 
        z [1] [72] = 1000.1524222820849 
        z [1] [73] = 1000.1526528403164 
        z [1] [74] = 1000.1529525344774 
        z [1] [75] = 1000.1533028262685 
        z [1] [76] = 1000.1536414916462 
        z [1] [77] = 1000.1539313689636 
        z [1] [78] = 1000.1541831202 
        z [1] [79] = 1000.1544426804818 
        z [1] [80] = 1000.1547451533762 
        z [1] [81] = 1000.1550781240999 
        z [1] [82] = 1000.1554252870005 
        z [1] [83] = 1000.155798754164 
        z [1] [84] = 1000.1561890411648 
        z [1] [85] = 1000.1565554291491 
        z [1] [86] = 1000.1568894429347 
        z [1] [87] = 1000.1572163179969 
        z [1] [88] = 1000.1575626904817 
        z [1] [89] = 1000.1579349727916 
