File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.770291666666667 
nx = 2689 
dx = 0.0025 
x1 = 0.02514583333333409 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 999.8438999061484 
        z [1] [2] = 999.8460597169452 
        z [1] [3] = 999.8481277514691 
        z [1] [4] = 999.8504410296913 
        z [1] [5] = 999.8529529712752 
        z [1] [6] = 999.8554795602975 
        z [1] [7] = 999.8580421460865 
        z [1] [8] = 999.8606533065985 
        z [1] [9] = 999.8632509579663 
        z [1] [10] = 999.8658022687509 
        z [1] [11] = 999.8683154702758 
        z [1] [12] = 999.8708415045803 
        z [1] [13] = 999.8734056386961 
        z [1] [14] = 999.875971873844 
        z [1] [15] = 999.878575439661 
        z [1] [16] = 999.881306825717 
        z [1] [17] = 999.8841086330168 
        z [1] [18] = 999.8868640295763 
        z [1] [19] = 999.8895845084752 
        z [1] [20] = 999.8923760853363 
        z [1] [21] = 999.8952254528506 
        z [1] [22] = 999.897982736289 
        z [1] [23] = 999.9007817414266 
        z [1] [24] = 999.9039133318363 
        z [1] [25] = 999.9071781971824 
        z [1] [26] = 999.9102272321513 
        z [1] [27] = 999.9132261652992 
        z [1] [28] = 999.916381704198 
        z [1] [29] = 999.9195275844695 
        z [1] [30] = 999.9225635093201 
        z [1] [31] = 999.925593197979 
        z [1] [32] = 999.9286993573186 
        z [1] [33] = 999.9319224440699 
        z [1] [34] = 999.9352649151537 
        z [1] [35] = 999.9385833625873 
        z [1] [36] = 999.9417554100668 
        z [1] [37] = 999.9449877541865 
        z [1] [38] = 999.9484835353871 
        z [1] [39] = 999.9520129243822 
        z [1] [40] = 999.9553951075388 
        z [1] [41] = 999.9588789074418 
        z [1] [42] = 999.9625771228289 
        z [1] [43] = 999.9662757593067 
        z [1] [44] = 999.969885581286 
        z [1] [45] = 999.9734936037343 
        z [1] [46] = 999.9771394013524 
        z [1] [47] = 999.9808012235192 
        z [1] [48] = 999.9845689253609 
        z [1] [49] = 999.9885192585481 
        z [1] [50] = 999.9924827870736 
