File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.413 
nx = 2546 
dx = 0.0025 
x1 = 0.02525000000000066 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 999.6559900890181 
        z [1] [2] = 999.6555306075874 
        z [1] [3] = 999.6550522186269 
        z [1] [4] = 999.6546033714171 
        z [1] [5] = 999.654166454122 
        z [1] [6] = 999.6536935619197 
        z [1] [7] = 999.6531756366094 
        z [1] [8] = 999.6526486313905 
        z [1] [9] = 999.6521420578318 
        z [1] [10] = 999.6516343407658 
        z [1] [11] = 999.6510706754079 
        z [1] [12] = 999.6504427089722 
        z [1] [13] = 999.649798658603 
        z [1] [14] = 999.649156888537 
        z [1] [15] = 999.6485180025267 
        z [1] [16] = 999.6479000268195 
        z [1] [17] = 999.6472671784378 
        z [1] [18] = 999.6465853914721 
        z [1] [19] = 999.6458951893627 
        z [1] [20] = 999.645202345086 
        z [1] [21] = 999.6444550778633 
        z [1] [22] = 999.6436347213898 
        z [1] [23] = 999.6427632381403 
        z [1] [24] = 999.64188270833 
        z [1] [25] = 999.6410323118505 
        z [1] [26] = 999.640197552925 
        z [1] [27] = 999.6393385665191 
        z [1] [28] = 999.6384530958996 
        z [1] [29] = 999.6375421733148 
        z [1] [30] = 999.6365722467118 
        z [1] [31] = 999.6355222740058 
        z [1] [32] = 999.6344136043416 
        z [1] [33] = 999.6333098399539 
        z [1] [34] = 999.6322656778591 
        z [1] [35] = 999.6312399872785 
        z [1] [36] = 999.6301584635711 
        z [1] [37] = 999.6289987034442 
        z [1] [38] = 999.6277647056303 
        z [1] [39] = 999.6264814347029 
        z [1] [40] = 999.6251936328472 
        z [1] [41] = 999.6239045115108 
        z [1] [42] = 999.6225761839198 
        z [1] [43] = 999.6212079525599 
        z [1] [44] = 999.6198162669348 
        z [1] [45] = 999.6183870917682 
        z [1] [46] = 999.6169089127402 
        z [1] [47] = 999.6153876492662 
        z [1] [48] = 999.6138365272174 
        z [1] [49] = 999.6122718282264 
        z [1] [50] = 999.6106804536319 
        z [1] [51] = 999.6090310990735 
        z [1] [52] = 999.6073216260309 
        z [1] [53] = 999.6055531147166 
        z [1] [54] = 999.6037131390572 
        z [1] [55] = 999.601838288992 
        z [1] [56] = 999.5999745010208 
        z [1] [57] = 999.598081988537 
        z [1] [58] = 999.5961001859307 
        z [1] [59] = 999.594038858328 
        z [1] [60] = 999.5919344583019 
        z [1] [61] = 999.5897994891332 
        z [1] [62] = 999.587640553557 
        z [1] [63] = 999.585461697446 
        z [1] [64] = 999.5832285637315 
        z [1] [65] = 999.5808779080771 
        z [1] [66] = 999.5784255415066 
        z [1] [67] = 999.5759599318347 
        z [1] [68] = 999.5734725663082 
