File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.176145833333333 
nx = 2451 
dx = 0.0025 
x1 = 0.0255729166666665 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1152410095921 
        z [1] [2] = 1000.1152681127129 
        z [1] [3] = 1000.1153295061662 
        z [1] [4] = 1000.1154070241867 
        z [1] [5] = 1000.1154697895225 
        z [1] [6] = 1000.1155073439625 
        z [1] [7] = 1000.1155259487822 
        z [1] [8] = 1000.1155602763216 
        z [1] [9] = 1000.1156443577844 
        z [1] [10] = 1000.115756150046 
        z [1] [11] = 1000.1158366076859 
        z [1] [12] = 1000.1158619243481 
        z [1] [13] = 1000.1158700514094 
        z [1] [14] = 1000.1158987539732 
        z [1] [15] = 1000.1159500879365 
        z [1] [16] = 1000.1160181169815 
        z [1] [17] = 1000.1160773616795 
        z [1] [18] = 1000.1161063730641 
        z [1] [19] = 1000.1161402809216 
        z [1] [20] = 1000.1162178947125 
        z [1] [21] = 1000.1163182287195 
        z [1] [22] = 1000.1163919304387 
        z [1] [23] = 1000.1164252666115 
        z [1] [24] = 1000.1164474204543 
        z [1] [25] = 1000.1164811491274 
        z [1] [26] = 1000.1165293810076 
        z [1] [27] = 1000.11659507562 
        z [1] [28] = 1000.1166628441479 
        z [1] [29] = 1000.1167059030286 
        z [1] [30] = 1000.1167398450558 
        z [1] [31] = 1000.1167909666361 
        z [1] [32] = 1000.1168474851355 
        z [1] [33] = 1000.1168997499295 
        z [1] [34] = 1000.1169517411322 
        z [1] [35] = 1000.1169940098318 
        z [1] [36] = 1000.1170291707601 
        z [1] [37] = 1000.1170793082113 
        z [1] [38] = 1000.1171470781111 
        z [1] [39] = 1000.1172237207213 
        z [1] [40] = 1000.1173000485638 
        z [1] [41] = 1000.1173581871974 
        z [1] [42] = 1000.1173912743852 
        z [1] [43] = 1000.1174130166638 
        z [1] [44] = 1000.1174374231205 
        z [1] [45] = 1000.1174709207748 
        z [1] [46] = 1000.1175179751767 
        z [1] [47] = 1000.1175811262761 
        z [1] [48] = 1000.1176514158204 
        z [1] [49] = 1000.1177098907456 
        z [1] [50] = 1000.1177565469184 
        z [1] [51] = 1000.1178081152915 
        z [1] [52] = 1000.1178681026627 
        z [1] [53] = 1000.1179266283503 
        z [1] [54] = 1000.1179796397677 
        z [1] [55] = 1000.118030293574 
        z [1] [56] = 1000.1180797388361 
        z [1] [57] = 1000.1181265751572 
        z [1] [58] = 1000.1181678641426 
        z [1] [59] = 1000.1182034202006 
        z [1] [60] = 1000.118242493388 
        z [1] [61] = 1000.1182912784677 
        z [1] [62] = 1000.1183374962447 
        z [1] [63] = 1000.1183793113767 
        z [1] [64] = 1000.1184448594887 
        z [1] [65] = 1000.1185345685036 
        z [1] [66] = 1000.118604607142 
        z [1] [67] = 1000.1186388013247 
        z [1] [68] = 1000.1186603709585 
        z [1] [69] = 1000.1186895543149 
        z [1] [70] = 1000.1187388938404 
        z [1] [71] = 1000.1188091745336 
        z [1] [72] = 1000.1188798116243 
        z [1] [73] = 1000.1189351131242 
        z [1] [74] = 1000.1189793011474 
        z [1] [75] = 1000.1190180303555 
        z [1] [76] = 1000.1190630191624 
        z [1] [77] = 1000.1191286098671 
        z [1] [78] = 1000.1191931839314 
        z [1] [79] = 1000.1192341854277 
        z [1] [80] = 1000.1192760605952 
        z [1] [81] = 1000.1193388230556 
        z [1] [82] = 1000.1194085743695 
        z [1] [83] = 1000.1194730572241 
        z [1] [84] = 1000.1195277603268 
        z [1] [85] = 1000.119570798383 
        z [1] [86] = 1000.1196157820856 
        z [1] [87] = 1000.1196698514327 
        z [1] [88] = 1000.1197215305482 
        z [1] [89] = 1000.1197786398097 
        z [1] [90] = 1000.119854002485 
        z [1] [91] = 1000.1199271879237 
        z [1] [92] = 1000.1199792167298 
        z [1] [93] = 1000.1200240035879 
        z [1] [94] = 1000.1200742184853 
        z [1] [95] = 1000.1201265911875 
        z [1] [96] = 1000.1201876856801 
        z [1] [97] = 1000.120263565854 
        z [1] [98] = 1000.1203438921253 
        z [1] [99] = 1000.1204166512244 
        z [1] [100] = 1000.1204795992384 
        z [1] [101] = 1000.1205357842241 
        z [1] [102] = 1000.1205851206402 
        z [1] [103] = 1000.1206334345858 
        z [1] [104] = 1000.1206984940327 
        z [1] [105] = 1000.1207857985106 
        z [1] [106] = 1000.1208727803901 
        z [1] [107] = 1000.1209448863357 
        z [1] [108] = 1000.1210153937191 
        z [1] [109] = 1000.1210977064238 
        z [1] [110] = 1000.121184317047 
        z [1] [111] = 1000.1212581934662 
        z [1] [112] = 1000.1213255384223 
        z [1] [113] = 1000.1214067366465 
        z [1] [114] = 1000.1214967586515 
        z [1] [115] = 1000.1215797904265 
        z [1] [116] = 1000.1216608735457 
        z [1] [117] = 1000.1217478731364 
        z [1] [118] = 1000.1218368688303 
        z [1] [119] = 1000.1219265871539 
        z [1] [120] = 1000.122022221547 
        z [1] [121] = 1000.1221262700246 
        z [1] [122] = 1000.1222348173984 
        z [1] [123] = 1000.1223426684193 
        z [1] [124] = 1000.1224508850739 
        z [1] [125] = 1000.1225616766166 
        z [1] [126] = 1000.1226724663512 
        z [1] [127] = 1000.1227843863045 
        z [1] [128] = 1000.122902529544 
        z [1] [129] = 1000.1230280407609 
        z [1] [130] = 1000.1231612654201 
        z [1] [131] = 1000.123303196884 
        z [1] [132] = 1000.123449085406 
        z [1] [133] = 1000.1235905480756 
        z [1] [134] = 1000.1237284497142 
        z [1] [135] = 1000.1238772083046 
        z [1] [136] = 1000.1240470067551 
        z [1] [137] = 1000.1242284579424 
        z [1] [138] = 1000.124407199564 
        z [1] [139] = 1000.1245887604024 
        z [1] [140] = 1000.124789194725 
        z [1] [141] = 1000.1250049186237 
        z [1] [142] = 1000.1252232421065 
        z [1] [143] = 1000.1254459656368 
        z [1] [144] = 1000.1256755531308 
        z [1] [145] = 1000.1259115306653 
        z [1] [146] = 1000.1261623911139 
        z [1] [147] = 1000.1264367848053 
        z [1] [148] = 1000.1267354359595 
        z [1] [149] = 1000.1270544309311 
        z [1] [150] = 1000.1273891483482 
        z [1] [151] = 1000.12773845665 
        z [1] [152] = 1000.1281045598068 
        z [1] [153] = 1000.1284913817661 
        z [1] [154] = 1000.1289053848485 
        z [1] [155] = 1000.1293503829204 
        z [1] [156] = 1000.1298244120619 
        z [1] [157] = 1000.1303289175434 
        z [1] [158] = 1000.1308713603559 
        z [1] [159] = 1000.1314602345426 
        z [1] [160] = 1000.1320997787514 
        z [1] [161] = 1000.1327849324757 
        z [1] [162] = 1000.1335155207006 
        z [1] [163] = 1000.1343081815735 
        z [1] [164] = 1000.1351774926337 
        z [1] [165] = 1000.1361254274808 
        z [1] [166] = 1000.1371579613616 
        z [1] [167] = 1000.1382853254414 
        z [1] [168] = 1000.1395128620092 
        z [1] [169] = 1000.1408533130677 
        z [1] [170] = 1000.1423302291323 
        z [1] [171] = 1000.1439622115065 
        z [1] [172] = 1000.1457655004966 
        z [1] [173] = 1000.1477675414343 
        z [1] [174] = 1000.1499996685588 
        z [1] [175] = 1000.1524868031136 
        z [1] [176] = 1000.1552530268686 
        z [1] [177] = 1000.1583223702643 
        z [1] [178] = 1000.1617074925929 
        z [1] [179] = 1000.1653928886975 
        z [1] [180] = 1000.1692667718313 
        z [1] [181] = 1017.9583086813263 
        z [1] [182] = 572.5133319366287 
        z [1] [183] = 575.665934650057 
        z [1] [184] = 990.4397430497942 
        z [1] [185] = 1036.503443224715 
        z [1] [186] = 1008.5940427987183 
        z [1] [187] = 698.3305135154071 
        z [1] [188] = 643.6251157528213 
        z [1] [189] = 633.6779499656011 
        z [1] [190] = 628.454514516156 
        z [1] [191] = 622.390898478524 
        z [1] [192] = 612.6594211006594 
        z [1] [193] = 604.6966157025402 
        z [1] [194] = 645.5051768617129 
        z [1] [195] = 824.1835607563137 
        z [1] [196] = 810.795160329339 
        z [1] [197] = 740.9507920628963 
        z [1] [198] = 631.7151516114244 
        z [1] [199] = 568.8905610637707 
        z [1] [200] = 546.5688282988482 
        z [1] [201] = 546.3162632080086 
        z [1] [202] = 575.4217645230789 
        z [1] [203] = 627.5942036621957 
        z [1] [204] = 683.9415195004594 
        z [1] [205] = 787.8526031905373 
        z [1] [206] = 707.2201980423614 
        z [1] [207] = 643.8828478519501 
        z [1] [208] = 646.3964846666123 
        z [1] [209] = 654.3846783219192 
        z [1] [210] = 1091.9225368974435 
        z [1] [211] = 1035.1510812975216 
        z [1] [212] = 982.5933041292491 
        z [1] [213] = 946.9652435758909 
        z [1] [214] = 924.6293106350278 
        z [1] [215] = 911.6287481665798 
        z [1] [216] = 920.1615539477092 
        z [1] [217] = 947.1191719166204 
        z [1] [218] = 952.109534137836 
        z [1] [219] = 906.7208281189869 
        z [1] [220] = 838.5164465538719 
        z [1] [221] = 834.6103754194278 
        z [1] [222] = 903.192364215566 
        z [1] [223] = 964.3043307432953 
        z [1] [224] = 1000.6978058223576 
        z [1] [225] = 1040.4548502709954 
        z [1] [226] = 1046.9444878578693 
        z [1] [227] = 1037.8634152140055 
        z [1] [228] = 1042.2977205278278 
        z [1] [229] = 1009.0990890922055 
        z [1] [230] = 1002.423976000872 
        z [1] [231] = 1005.6260401080463 
        z [1] [232] = 1011.1349182161136 
        z [1] [233] = 1015.6374494218009 
        z [1] [234] = 1016.5438836247562 
        z [1] [235] = 1000.4811285575504 
        z [1] [236] = 864.5135608882148 
        z [1] [237] = 657.4113021900677 
        z [1] [238] = 635.5461018461883 
        z [1] [239] = 740.234176936927 
        z [1] [240] = 848.966208102697 
        z [1] [241] = 814.4915521941103 
        z [1] [242] = 768.0589099987936 
        z [1] [243] = 718.2186741548439 
        z [1] [244] = 690.8087539420961 
        z [1] [245] = 703.6780429886537 
        z [1] [246] = 760.6285378183514 
        z [1] [247] = 896.1688643651385 
        z [1] [248] = 986.4637931216638 
        z [1] [249] = 998.2190727432135 
        z [1] [250] = 989.1569851237259 
        z [1] [251] = 985.9429522671745 
        z [1] [252] = 1011.0965359719162 
        z [1] [253] = 1047.8500288959178 
        z [1] [254] = 1062.9155155572803 
        z [1] [255] = 1048.8372857908837 
        z [1] [256] = 938.5896971007785 
        z [1] [257] = 786.503025853337 
        z [1] [258] = 743.0174459181266 
        z [1] [259] = 726.524335968667 
        z [1] [260] = 739.8721350010403 
        z [1] [261] = 849.5809590422751 
        z [1] [262] = 1026.370357984574 
        z [1] [263] = 1068.712823321116 
        z [1] [264] = 1103.4470666448237 
        z [1] [265] = 1117.415186633761 
        z [1] [266] = 1086.7549176254488 
        z [1] [267] = 1016.2059605841164 
        z [1] [268] = 839.3249998305494 
        z [1] [269] = 700.4311950982689 
        z [1] [270] = 651.2458825364957 
        z [1] [271] = 596.6643904534509 
        z [1] [272] = 566.785955632464 
        z [1] [273] = 587.9215801161528 
        z [1] [274] = 656.5954484473617 
        z [1] [275] = 784.3125521388745 
        z [1] [276] = 1142.2787843457672 
        z [1] [277] = 1113.5168804251075 
        z [1] [278] = 1040.3482565927052 
        z [1] [279] = 925.0544442684931 
        z [1] [280] = 823.3305172850377 
        z [1] [281] = 792.5951888518968 
        z [1] [282] = 778.855288276825 
        z [1] [283] = 741.9150851785149 
        z [1] [284] = 635.8540430326835 
        z [1] [285] = 534.7112711320723 
        z [1] [286] = 491.92192389767985 
        z [1] [287] = 489.66841341366165 
        z [1] [288] = 526.2806101516574 
        z [1] [289] = 545.5627753184509 
        z [1] [290] = 647.0779171760823 
        z [1] [291] = 629.3092787173814 
        z [1] [292] = 636.4354246872032 
        z [1] [293] = 666.2593823911473 
        z [1] [294] = 713.9132145377408 
        z [1] [295] = 775.9653891020528 
        z [1] [296] = 1028.589980661809 
        z [1] [297] = 1058.4118150257952 
        z [1] [298] = 1100.379990965314 
        z [1] [299] = 1142.9159273867235 
        z [1] [300] = 1167.1943709996763 
        z [1] [301] = 1192.7435153961542 
        z [1] [302] = 614.0704932387961 
        z [1] [303] = 618.4037242039637 
        z [1] [304] = 654.6380987758436 
        z [1] [305] = 698.446170262911 
        z [1] [306] = 707.2459897235705 
        z [1] [307] = 687.2614206030582 
        z [1] [308] = 645.8976819682716 
        z [1] [309] = 605.7219994732726 
        z [1] [310] = 575.1600084969418 
        z [1] [311] = 543.4070293217792 
        z [1] [312] = 455.7314629654214 
        z [1] [313] = 426.3425961955607 
        z [1] [314] = 586.2746353675706 
        z [1] [315] = 716.3776458974747 
        z [1] [316] = 730.9560717947884 
        z [1] [317] = 716.1654752757908 
        z [1] [318] = 712.2053102555935 
        z [1] [319] = 593.6399779634849 
        z [1] [320] = 1138.9610013554786 
        z [1] [321] = 1026.2261398246978 
        z [1] [322] = 900.7343414158074 
        z [1] [323] = 835.0948263675344 
        z [1] [324] = 819.9138857548483 
        z [1] [325] = 949.4426037695248 
        z [1] [326] = 200.21312783274985 
        z [1] [327] = 247.22144057506216 
        z [1] [328] = 263.1751045310298 
        z [1] [329] = 278.9564158441833 
        z [1] [330] = 298.5944005550539 
        z [1] [331] = 311.8892057519272 
        z [1] [332] = 316.16943022223376 
        z [1] [333] = 315.6051885189022 
        z [1] [334] = 316.2126261576713 
        z [1] [335] = 321.19476858322895 
        z [1] [336] = 327.3325415033213 
        z [1] [337] = 330.606100493301 
        z [1] [338] = 333.9020090596131 
        z [1] [339] = 343.69966485584007 
        z [1] [340] = 358.9430002876729 
        z [1] [341] = 370.0892871915771 
        z [1] [342] = 371.1613724444811 
        z [1] [343] = 364.49694844195534 
        z [1] [344] = 356.12367626297913 
        z [1] [345] = 350.638829448436 
        z [1] [346] = 347.681924911194 
        z [1] [347] = 343.0869411856998 
        z [1] [348] = 335.5072735763382 
        z [1] [349] = 327.2654269706536 
        z [1] [350] = 318.3277033391942 
