File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 2.0732879818594103 
nx = 810 
dx = 0.0025 
x1 = 0.02539399092970518 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 902.1584549881004 
        z [1] [2] = 902.1521808592483 
        z [1] [3] = 902.1705146117233 
        z [1] [4] = 902.1708420889619 
        z [1] [5] = 902.146164201419 
        z [1] [6] = 902.1390765248927 
        z [1] [7] = 902.1569114138558 
        z [1] [8] = 902.1572341346797 
        z [1] [9] = 902.1322170806999 
        z [1] [10] = 902.1242159127328 
        z [1] [11] = 902.1413747530169 
        z [1] [12] = 902.1416052040835 
        z [1] [13] = 902.1163305102384 
        z [1] [14] = 902.1075809830925 
        z [1] [15] = 902.1242136789699 
        z [1] [16] = 902.1244204208243 
        z [1] [17] = 902.0988101947437 
        z [1] [18] = 902.0890562167755 
        z [1] [19] = 902.1048574306823 
        z [1] [20] = 902.1048908085347 
        z [1] [21] = 902.0790331850206 
        z [1] [22] = 902.068556646176 
        z [1] [23] = 902.0838672420808 
        z [1] [24] = 902.0839149436653 
        z [1] [25] = 902.0576962295905 
        z [1] [26] = 902.046112438606 
        z [1] [27] = 902.0604615579057 
        z [1] [28] = 902.0602629888834 
        z [1] [29] = 902.0338287713636 
        z [1] [30] = 902.0215593865147 
        z [1] [31] = 902.035343506602 
        z [1] [32] = 902.0350382400998 
        z [1] [33] = 902.0081777532725 
        z [1] [34] = 901.9947761805539 
        z [1] [35] = 902.0075905637731 
        z [1] [36] = 902.0070576899323 
        z [1] [37] = 901.9799652670587 
        z [1] [38] = 901.9657499210384 
        z [1] [39] = 901.9778368399208 
        z [1] [40] = 901.9771584346411 
        z [1] [41] = 901.9497239036781 
        z [1] [42] = 901.9344256947251 
        z [1] [43] = 901.9455187301039 
        z [1] [44] = 901.9446154393584 
        z [1] [45] = 901.9169726576904 
        z [1] [46] = 901.9008010235244 
        z [1] [47] = 901.9109974159472 
        z [1] [48] = 901.9097504993714 
        z [1] [49] = 901.8816154063725 
        z [1] [50] = 901.8642487898135 
        z [1] [51] = 901.8733470430969 
        z [1] [52] = 901.8717836587473 
        z [1] [53] = 901.8433530151328 
        z [1] [54] = 901.8249825362094 
        z [1] [55] = 901.8330553168987 
        z [1] [56] = 901.8311941634433 
        z [1] [57] = 901.8024848215166 
        z [1] [58] = 901.7830440059322 
        z [1] [59] = 901.7899355985252 
        z [1] [60] = 901.7876374370418 
        z [1] [61] = 901.758574454246 
        z [1] [62] = 901.7380168738987 
        z [1] [63] = 901.743701137959 
        z [1] [64] = 901.7409696038394 
        z [1] [65] = 901.7115672836072 
        z [1] [66] = 901.6899074962199 
        z [1] [67] = 901.6943699644405 
        z [1] [68] = 901.6911403013103 
        z [1] [69] = 901.6613351860086 
        z [1] [70] = 901.6385294854191 
        z [1] [71] = 901.6417422938355 
        z [1] [72] = 901.638048696535 
        z [1] [73] = 901.607855320231 
        z [1] [74] = 901.5837526114229 
        z [1] [75] = 901.5854593253938 
        z [1] [76] = 901.5811326837037 
        z [1] [77] = 901.5505710537889 
        z [1] [78] = 901.5252841122707 
        z [1] [79] = 901.5255497470635 
        z [1] [80] = 901.5206244562222 
        z [1] [81] = 901.4897634931338 
        z [1] [82] = 901.4633415066858 
        z [1] [83] = 901.4621119717794 
        z [1] [84] = 901.4564687485414 
        z [1] [85] = 901.4251873180561 
        z [1] [86] = 901.3975049300859 
        z [1] [87] = 901.3946953019143 
        z [1] [88] = 901.3883809765487 
        z [1] [89] = 901.356871101523 
        z [1] [90] = 901.3281222643053 
        z [1] [91] = 901.3237307209233 
        z [1] [92] = 901.3165289818743 
        z [1] [93] = 901.2845147473862 
        z [1] [94] = 901.2545027435438 
        z [1] [95] = 901.2484916074013 
        z [1] [96] = 901.2405298738197 
        z [1] [97] = 901.2081604506293 
        z [1] [98] = 901.1768480918182 
        z [1] [99] = 901.1690149502138 
        z [1] [100] = 901.1602100953747 
        z [1] [101] = 901.1276812970365 
        z [1] [102] = 901.0953710791985 
        z [1] [103] = 901.0859140589357 
        z [1] [104] = 901.0763448085156 
        z [1] [105] = 901.0436609986941 
        z [1] [106] = 901.0102380883594 
        z [1] [107] = 900.9988795854284 
        z [1] [108] = 900.9882597472259 
        z [1] [109] = 900.9553790204853 
        z [1] [110] = 900.9210599442282 
        z [1] [111] = 900.9080824868727 
        z [1] [112] = 900.8966798688602 
        z [1] [113] = 900.8638760541778 
        z [1] [114] = 900.8288243169784 
        z [1] [115] = 900.8141826088886 
        z [1] [116] = 900.8018499017295 
        z [1] [117] = 900.7690145986782 
        z [1] [118] = 900.7332296854757 
        z [1] [119] = 900.7170405682624 
        z [1] [120] = 900.7039902977169 
        z [1] [121] = 900.6714267836119 
        z [1] [122] = 900.6352011848948 
        z [1] [123] = 900.6176005384305 
        z [1] [124] = 900.6038930038234 
        z [1] [125] = 900.5717911342219 
        z [1] [126] = 900.5354096771317 
        z [1] [127] = 900.5165909282712 
        z [1] [128] = 900.5023584814707 
        z [1] [129] = 900.470951874436 
        z [1] [130] = 900.4346714702502 
        z [1] [131] = 900.4147236597566 
        z [1] [132] = 900.3999517502872 
        z [1] [133] = 900.369390475035 
        z [1] [134] = 900.3336335257403 
        z [1] [135] = 900.3130670424949 
        z [1] [136] = 900.2981834872709 
        z [1] [137] = 900.2689061697909 
        z [1] [138] = 900.2341273486688 
        z [1] [139] = 900.2131949994894 
        z [1] [140] = 900.1982698735169 
        z [1] [141] = 900.1704010750669 
        z [1] [142] = 900.1368813585359 
        z [1] [143] = 900.1159624433881 
        z [1] [144] = 900.1014030908693 
        z [1] [145] = 900.075472939374 
        z [1] [146] = 900.043853158436 
        z [1] [147] = 900.0234073095693 
        z [1] [148] = 900.0094193734628 
