File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.077395833333333 
nx = 2411 
dx = 0.0025 
x1 = 0.026197916666666377 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1236877098456 
        z [1] [2] = 1000.1236548085008 
        z [1] [3] = 1000.1236168727083 
        z [1] [4] = 1000.1235862906028 
        z [1] [5] = 1000.1235769690692 
        z [1] [6] = 1000.1235965385822 
        z [1] [7] = 1000.1236147607619 
        z [1] [8] = 1000.1236118917244 
        z [1] [9] = 1000.1236112095336 
        z [1] [10] = 1000.1236289583668 
        z [1] [11] = 1000.1236500241575 
        z [1] [12] = 1000.1236496735578 
        z [1] [13] = 1000.1236191589663 
        z [1] [14] = 1000.123576931454 
        z [1] [15] = 1000.1235524359063 
        z [1] [16] = 1000.1235522553384 
        z [1] [17] = 1000.1235608988139 
        z [1] [18] = 1000.1235677384999 
        z [1] [19] = 1000.1235690972619 
        z [1] [20] = 1000.1235682525383 
        z [1] [21] = 1000.1235749747958 
        z [1] [22] = 1000.1235875408466 
        z [1] [23] = 1000.1235948849649 
        z [1] [24] = 1000.1235944053194 
        z [1] [25] = 1000.123590205182 
        z [1] [26] = 1000.1235865737974 
        z [1] [27] = 1000.1235791817722 
        z [1] [28] = 1000.1235608560308 
        z [1] [29] = 1000.1235430453654 
        z [1] [30] = 1000.1235420506823 
        z [1] [31] = 1000.1235612939 
        z [1] [32] = 1000.1235911362096 
        z [1] [33] = 1000.1236093194178 
        z [1] [34] = 1000.1236020956222 
        z [1] [35] = 1000.1235818977051 
        z [1] [36] = 1000.1235697839381 
        z [1] [37] = 1000.123573735235 
        z [1] [38] = 1000.1235853176497 
        z [1] [39] = 1000.1235978206513 
        z [1] [40] = 1000.1236121055406 
        z [1] [41] = 1000.1236209091065 
        z [1] [42] = 1000.1236122306269 
        z [1] [43] = 1000.1235930586238 
        z [1] [44] = 1000.1235870593822 
        z [1] [45] = 1000.1236012257897 
        z [1] [46] = 1000.1236225358889 
        z [1] [47] = 1000.1236435717861 
        z [1] [48] = 1000.1236597551977 
        z [1] [49] = 1000.1236588642454 
        z [1] [50] = 1000.1236471117658 
        z [1] [51] = 1000.1236525446539 
        z [1] [52] = 1000.1236813185193 
        z [1] [53] = 1000.1237136925711 
        z [1] [54] = 1000.1237365306865 
        z [1] [55] = 1000.1237456299856 
        z [1] [56] = 1000.1237395863719 
        z [1] [57] = 1000.1237324749338 
        z [1] [58] = 1000.1237451839181 
        z [1] [59] = 1000.12377694862 
        z [1] [60] = 1000.1238091565682 
        z [1] [61] = 1000.1238294359929 
        z [1] [62] = 1000.1238410354993 
        z [1] [63] = 1000.1238476779075 
        z [1] [64] = 1000.123854644397 
        z [1] [65] = 1000.12387836378 
        z [1] [66] = 1000.1239161563882 
        z [1] [67] = 1000.1239470346507 
