File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 6.722875 
nx = 2670 
dx = 0.0025 
x1 = 0.02518749999999992 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 999.579731384304 
        z [1] [2] = 999.5798517659123 
        z [1] [3] = 999.5799293026059 
        z [1] [4] = 999.5800401473986 
        z [1] [5] = 999.5801943758129 
        z [1] [6] = 999.5802905264869 
        z [1] [7] = 999.5803077508797 
        z [1] [8] = 999.5803770015277 
        z [1] [9] = 999.5805606454455 
        z [1] [10] = 999.5807786186544 
        z [1] [11] = 999.5809442974609 
        z [1] [12] = 999.5810608757367 
        z [1] [13] = 999.5811665339313 
        z [1] [14] = 999.58127664092 
        z [1] [15] = 999.5814004507694 
        z [1] [16] = 999.5815368798028 
        z [1] [17] = 999.581652070424 
        z [1] [18] = 999.581730225541 
        z [1] [19] = 999.581830363937 
        z [1] [20] = 999.5819870894081 
        z [1] [21] = 999.5821719784622 
        z [1] [22] = 999.5823529402917 
        z [1] [23] = 999.5824902721868 
        z [1] [24] = 999.5825670691654 
        z [1] [25] = 999.5826295568304 
        z [1] [26] = 999.5827456158262 
        z [1] [27] = 999.5829368982871 
        z [1] [28] = 999.5831524759792 
        z [1] [29] = 999.5833389203689 
        z [1] [30] = 999.5834808937345 
        z [1] [31] = 999.5835844881663 
        z [1] [32] = 999.5836847045636 
        z [1] [33] = 999.5838134112018 
        z [1] [34] = 999.5839596963344 
        z [1] [35] = 999.5841020010444 
        z [1] [36] = 999.5842469084618 
        z [1] [37] = 999.584382033575 
        z [1] [38] = 999.5845041361675 
        z [1] [39] = 999.5846798914546 
        z [1] [40] = 999.5849053310552 
        z [1] [41] = 999.5850702713286 
        z [1] [42] = 999.5851640257458 
        z [1] [43] = 999.5852910615545 
        z [1] [44] = 999.5854739744067 
        z [1] [45] = 999.5856210029336 
        z [1] [46] = 999.5857050803606 
        z [1] [47] = 999.5858184435332 
        z [1] [48] = 999.585994206286 
        z [1] [49] = 999.5861704655077 
        z [1] [50] = 999.5863304053688 
        z [1] [51] = 999.5865028570137 
        z [1] [52] = 999.5866820927463 
        z [1] [53] = 999.5868535857365 
        z [1] [54] = 999.5870223305335 
        z [1] [55] = 999.5871909919412 
        z [1] [56] = 999.5873360121095 
        z [1] [57] = 999.5874381685986 
        z [1] [58] = 999.5875577861258 
        z [1] [59] = 999.587744761137 
        z [1] [60] = 999.5879518422563 
        z [1] [61] = 999.5881186103448 
        z [1] [62] = 999.5882441558613 
        z [1] [63] = 999.5883857315354 
        z [1] [64] = 999.5885625455112 
        z [1] [65] = 999.5887136582683 
        z [1] [66] = 999.588826094809 
        z [1] [67] = 999.5889727335727 
        z [1] [68] = 999.5891616979567 
        z [1] [69] = 999.5893453928505 
        z [1] [70] = 999.5895374751419 
        z [1] [71] = 999.5897180766419 
        z [1] [72] = 999.5898419761992 
        z [1] [73] = 999.5899598666576 
        z [1] [74] = 999.5901263096097 
        z [1] [75] = 999.5903338234956 
        z [1] [76] = 999.5905555303467 
        z [1] [77] = 999.5907447355194 
        z [1] [78] = 999.5908754492538 
        z [1] [79] = 999.5909853044543 
        z [1] [80] = 999.5911140246427 
        z [1] [81] = 999.5912587572232 
        z [1] [82] = 999.5914022061584 
        z [1] [83] = 999.5915465092589 
        z [1] [84] = 999.5917085839618 
        z [1] [85] = 999.5918864570627 
        z [1] [86] = 999.5920611875634 
        z [1] [87] = 999.5922237629744 
        z [1] [88] = 999.5923577555053 
        z [1] [89] = 999.5924529090948 
        z [1] [90] = 999.5925459698376 
        z [1] [91] = 999.5926774076261 
        z [1] [92] = 999.5928483607101 
        z [1] [93] = 999.5930252526693 
        z [1] [94] = 999.5931670735861 
        z [1] [95] = 999.5932766546879 
        z [1] [96] = 999.5933974107033 
        z [1] [97] = 999.5935470210077 
        z [1] [98] = 999.593683928739 
        z [1] [99] = 999.5937744418475 
        z [1] [100] = 999.5938500600264 
        z [1] [101] = 999.593950202073 
        z [1] [102] = 999.5940646990567 
        z [1] [103] = 999.594160234442 
        z [1] [104] = 999.5942168411974 
        z [1] [105] = 999.5942413654337 
        z [1] [106] = 999.5942771109695 
        z [1] [107] = 999.5943723461601 
        z [1] [108] = 999.5945171590199 
        z [1] [109] = 999.5946292462348 
        z [1] [110] = 999.5946287260548 
        z [1] [111] = 999.5945416991094 
        z [1] [112] = 999.5944740540785 
        z [1] [113] = 999.5944871828185 
        z [1] [114] = 999.5945499018414 
        z [1] [115] = 999.5945864080877 
        z [1] [116] = 999.5945438686456 
        z [1] [117] = 999.5944332034632 
        z [1] [118] = 999.5943081378962 
        z [1] [119] = 999.5942042628163 
        z [1] [120] = 999.5941188570876 
        z [1] [121] = 999.5940234817797 
        z [1] [122] = 999.5938918823573 
        z [1] [123] = 999.5937021673467 
        z [1] [124] = 999.5934387470627 
        z [1] [125] = 999.5931323034036 
        z [1] [126] = 999.5928328698265 
        z [1] [127] = 999.5925487930864 
        z [1] [128] = 999.5922427999352 
        z [1] [129] = 999.5918776647516 
        z [1] [130] = 999.5914403465133 
        z [1] [131] = 999.5909433113499 
        z [1] [132] = 999.5904306891298 
        z [1] [133] = 999.5899009996235 
        z [1] [134] = 999.5892809967529 
        z [1] [135] = 999.5885326621358 
        z [1] [136] = 999.5877023339033 
        z [1] [137] = 999.5868444720818 
        z [1] [138] = 999.5859450859477 
        z [1] [139] = 999.5849416069078 
        z [1] [140] = 999.5837886957041 
        z [1] [141] = 999.5824979219174 
        z [1] [142] = 999.5811155562052 
        z [1] [143] = 999.579656856472 
        z [1] [144] = 999.5780704437971 
        z [1] [145] = 999.5762939390137 
        z [1] [146] = 999.5743228750877 
        z [1] [147] = 999.5721530215719 
        z [1] [148] = 999.5697447068263 
        z [1] [149] = 999.5670900610523 
        z [1] [150] = 999.5641916838724 
        z [1] [151] = 999.5610089954674 
        z [1] [152] = 999.557495571453 
        z [1] [153] = 999.5536131164337 
        z [1] [154] = 999.5492870689197 
        z [1] [155] = 999.5444269200934 
        z [1] [156] = 999.538991370741 
        z [1] [157] = 999.532972180089 
        z [1] [158] = 999.5263084628245 
        z [1] [159] = 999.518853653632 
        z [1] [160] = 999.5104465373207 
        z [1] [161] = 999.5009677722599 
        z [1] [162] = 999.4902799010184 
        z [1] [163] = 999.4781629429981 
        z [1] [164] = 999.4643682081721 
        z [1] [165] = 999.4486475064231 
        z [1] [166] = 999.430669826152 
        z [1] [167] = 999.4099888605027 
        z [1] [168] = 999.3860861964728 
        z [1] [169] = 999.3583593407856 
        z [1] [170] = 999.3260491766625 
        z [1] [171] = 999.2881808182417 
        z [1] [172] = 999.2435103218302 
        z [1] [173] = 999.1904486382645 
        z [1] [174] = 999.1269820112968 
        z [1] [175] = 999.0505407395473 
        z [1] [176] = 998.9577516319999 
        z [1] [177] = 998.8440964035588 
        z [1] [178] = 998.703482687544 
        z [1] [179] = 998.5275961968164 
        z [1] [180] = 998.3048053406796 
        z [1] [181] = 1013.3696166000423 
        z [1] [182] = 630.7666633964469 
        z [1] [183] = 585.3583766170012 
        z [1] [184] = 614.7136276151821 
        z [1] [185] = 663.3106765753043 
        z [1] [186] = 652.087229682963 
        z [1] [187] = 631.9033951550758 
        z [1] [188] = 622.2303423721917 
        z [1] [189] = 627.3867964038783 
        z [1] [190] = 646.9563277625368 
        z [1] [191] = 648.7615973700464 
        z [1] [192] = 624.3935017156956 
        z [1] [193] = 593.3173429994121 
        z [1] [194] = 561.3101280900802 
        z [1] [195] = 512.2680752367188 
        z [1] [196] = 504.9943901680848 
        z [1] [197] = 530.1744239231044 
        z [1] [198] = 557.9101448148058 
        z [1] [199] = 576.2662553900782 
        z [1] [200] = 584.9701659889614 
        z [1] [201] = 588.6176357136497 
        z [1] [202] = 592.9186239338467 
        z [1] [203] = 600.3811660963528 
        z [1] [204] = 604.1420894845766 
        z [1] [205] = 603.6562272674621 
        z [1] [206] = 601.5017913851962 
        z [1] [207] = 599.7721771548478 
