File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 9.733020833333333 
nx = 3874 
dx = 0.0025 
x1 = 0.025260416666665897 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1456031580113 
        z [1] [2] = 1000.1457829009942 
        z [1] [3] = 1000.1459587961424 
        z [1] [4] = 1000.1461367835864 
        z [1] [5] = 1000.1463207911253 
        z [1] [6] = 1000.1465140442424 
        z [1] [7] = 1000.1467154868235 
        z [1] [8] = 1000.1469173359234 
        z [1] [9] = 1000.1471111315092 
        z [1] [10] = 1000.1473013669677 
        z [1] [11] = 1000.1475038200884 
        z [1] [12] = 1000.1477216824044 
        z [1] [13] = 1000.1479427537103 
        z [1] [14] = 1000.1481583180248 
        z [1] [15] = 1000.1483702489085 
        z [1] [16] = 1000.1485879710109 
        z [1] [17] = 1000.1488177082554 
        z [1] [18] = 1000.1490561654456 
        z [1] [19] = 1000.1492960988675 
        z [1] [20] = 1000.1495323812176 
        z [1] [21] = 1000.149764260327 
        z [1] [22] = 1000.1499978871643 
        z [1] [23] = 1000.1502435869596 
        z [1] [24] = 1000.1505022748996 
        z [1] [25] = 1000.1507623142802 
        z [1] [26] = 1000.1510174200766 
        z [1] [27] = 1000.1512754532686 
        z [1] [28] = 1000.1515465739633 
        z [1] [29] = 1000.1518300230089 
        z [1] [30] = 1000.152112446097 
        z [1] [31] = 1000.1523889092111 
        z [1] [32] = 1000.1526733607299 
        z [1] [33] = 1000.1529722345865 
        z [1] [34] = 1000.1532755185807 
        z [1] [35] = 1000.1535783468486 
        z [1] [36] = 1000.153885247993 
        z [1] [37] = 1000.154197978203 
        z [1] [38] = 1000.1545177257568 
        z [1] [39] = 1000.1548519271336 
        z [1] [40] = 1000.1551981702162 
        z [1] [41] = 1000.1555363552882 
        z [1] [42] = 1000.1558599290984 
        z [1] [43] = 1000.1561890084373 
        z [1] [44] = 1000.1565391743015 
        z [1] [45] = 1000.1569079147681 
        z [1] [46] = 1000.1572903055893 
        z [1] [47] = 1000.1576835603427 
        z [1] [48] = 1000.1580826398331 
        z [1] [49] = 1000.1584838709232 
        z [1] [50] = 1000.1588891285712 
        z [1] [51] = 1000.1593003716534 
        z [1] [52] = 1000.1597144119348 
        z [1] [53] = 1000.1601254215166 
        z [1] [54] = 1000.1605356293 
        z [1] [55] = 1000.1609616726394 
        z [1] [56] = 1000.161414741062 
        z [1] [57] = 1000.1618817671285 
        z [1] [58] = 1000.1623489164954 
        z [1] [59] = 1000.1628258920042 
        z [1] [60] = 1000.1633247056277 
        z [1] [61] = 1000.1638411032823 
        z [1] [62] = 1000.1643675710652 
        z [1] [63] = 1000.1649048811191 
        z [1] [64] = 1000.1654564965619 
        z [1] [65] = 1000.1660158652951 
        z [1] [66] = 1000.1665699694483 
        z [1] [67] = 1000.167119787547 
        z [1] [68] = 1000.1676801751233 
        z [1] [69] = 1000.1682602057216 
        z [1] [70] = 1000.168860357458 
        z [1] [71] = 1000.1694826140356 
        z [1] [72] = 1000.1701319765625 
        z [1] [73] = 1000.1708046885268 
        z [1] [74] = 1000.1714913256939 
        z [1] [75] = 1000.1721958573231 
        z [1] [76] = 1000.1729250518542 
        z [1] [77] = 1000.1736687558542 
        z [1] [78] = 1000.174412085302 
        z [1] [79] = 1000.1751569079449 
        z [1] [80] = 1000.1759180417127 
        z [1] [81] = 1000.1767016886141 
        z [1] [82] = 1000.1775054248989 
        z [1] [83] = 1000.178333125323 
        z [1] [84] = 1000.1791934209762 
        z [1] [85] = 1000.1800920892666 
        z [1] [86] = 1000.1810283384768 
        z [1] [87] = 1000.1819947619407 
        z [1] [88] = 1000.1829844615463 
        z [1] [89] = 1000.1839876926168 
        z [1] [90] = 1000.1849960171575 
        z [1] [91] = 1000.1860281465252 
        z [1] [92] = 1000.1871084112202 
        z [1] [93] = 1000.1882273660028 
        z [1] [94] = 1000.1893751857331 
        z [1] [95] = 1000.1905653090059 
        z [1] [96] = 1000.1918041383605 
        z [1] [97] = 1000.1930876724127 
        z [1] [98] = 1000.1944154192448 
        z [1] [99] = 1000.1957818039486 
        z [1] [100] = 1000.1971766973543 
        z [1] [101] = 1000.1986018385322 
        z [1] [102] = 1000.20006218114 
        z [1] [103] = 1000.2015562153368 
        z [1] [104] = 1000.2031042983039 
        z [1] [105] = 1000.2047462455201 
        z [1] [106] = 1000.2064860848078 
        z [1] [107] = 1000.2082967183302 
        z [1] [108] = 1000.2101692558942 
        z [1] [109] = 1000.2121026787711 
        z [1] [110] = 1000.2140781814041 
        z [1] [111] = 1000.2160984868489 
        z [1] [112] = 1000.21820955531 
        z [1] [113] = 1000.2204269942574 
        z [1] [114] = 1000.2227172942265 
        z [1] [115] = 1000.2250867515235 
        z [1] [116] = 1000.2275856794149 
        z [1] [117] = 1000.2302195788525 
        z [1] [118] = 1000.2329520337544 
        z [1] [119] = 1000.2357755836409 
        z [1] [120] = 1000.2387223484149 
        z [1] [121] = 1000.2418229853106 
        z [1] [122] = 1000.2450837145603 
        z [1] [123] = 1000.2485063579368 
        z [1] [124] = 1000.2521021761497 
        z [1] [125] = 1000.2558740006428 
        z [1] [126] = 1000.2598099798495 
        z [1] [127] = 1000.2639104265941 
        z [1] [128] = 1000.2682024399465 
        z [1] [129] = 1000.2727162667627 
        z [1] [130] = 1000.2774780705937 
        z [1] [131] = 1000.2825379741009 
        z [1] [132] = 1000.287938814919 
        z [1] [133] = 1000.2936654215617 
        z [1] [134] = 1000.2996977865047 
        z [1] [135] = 1000.3060588855842 
        z [1] [136] = 1000.3127908604521 
        z [1] [137] = 1000.3199418706178 
        z [1] [138] = 1000.3275567505495 
        z [1] [139] = 1000.3356706123905 
        z [1] [140] = 1000.3443224266821 
        z [1] [141] = 1000.353566986124 
        z [1] [142] = 1000.3634742667028 
        z [1] [143] = 1000.3741075537038 
        z [1] [144] = 1000.3855159898629 
        z [1] [145] = 1000.3977650813324 
        z [1] [146] = 1000.4109584409554 
        z [1] [147] = 1000.425226458671 
        z [1] [148] = 1000.44069446305 
        z [1] [149] = 1000.4574775276329 
        z [1] [150] = 1000.4757167150108 
        z [1] [151] = 1000.4955833825674 
        z [1] [152] = 1000.5172375488206 
        z [1] [153] = 1000.5408504832649 
        z [1] [154] = 1000.5667014476202 
        z [1] [155] = 1000.5951981781135 
        z [1] [156] = 1000.6267673524891 
        z [1] [157] = 1000.6617646618565 
        z [1] [158] = 1000.7005773048994 
        z [1] [159] = 1000.7437678550313 
        z [1] [160] = 1000.7920835414535 
        z [1] [161] = 1000.8464203254852 
        z [1] [162] = 1000.9077640999701 
        z [1] [163] = 1000.9772101999604 
        z [1] [164] = 1001.056150636909 
        z [1] [165] = 1001.1463961563995 
        z [1] [166] = 1001.2501548715003 
        z [1] [167] = 1001.3700777031667 
        z [1] [168] = 1001.5094333179552 
        z [1] [169] = 1001.6723249894222 
        z [1] [170] = 1001.8638947537157 
        z [1] [171] = 1002.0905552368089 
        z [1] [172] = 1002.3603333633168 
        z [1] [173] = 1002.6832756999298 
        z [1] [174] = 1003.0716864785476 
        z [1] [175] = 1003.54006882262 
        z [1] [176] = 1004.1046047861264 
        z [1] [177] = 1004.7812351169792 
        z [1] [178] = 1005.5807434347885 
        z [1] [179] = 1006.4988974197016 
        z [1] [180] = 1007.4991291399787 
        z [1] [181] = 1459.1369475566946 
        z [1] [182] = 1343.3681506924383 
        z [1] [183] = 1399.9470258942788 
        z [1] [184] = 1519.5458376914746 
        z [1] [185] = 1466.8385971067369 
        z [1] [186] = 1342.4630068876438 
        z [1] [187] = 1269.7935508803866 
        z [1] [188] = 1217.9204438011693 
        z [1] [189] = 1172.1216404918637 
        z [1] [190] = 1139.2374683142825 
        z [1] [191] = 1130.4684050450162 
        z [1] [192] = 1156.3445864847706 
        z [1] [193] = 1217.7981132509747 
        z [1] [194] = 1204.5853239070493 
        z [1] [195] = 1305.6414867686417 
        z [1] [196] = 1516.851440488024 
        z [1] [197] = 1570.8550391575022 
        z [1] [198] = 1530.5329127293373 
        z [1] [199] = 1460.3329231763587 
        z [1] [200] = 1354.4112520754427 
        z [1] [201] = 1300.3014923423282 
        z [1] [202] = 1304.3333961351987 
        z [1] [203] = 1241.1092346910204 
        z [1] [204] = 1186.826024562078 
        z [1] [205] = 1152.9394152074767 
        z [1] [206] = 1116.641424988543 
        z [1] [207] = 1066.9554371656893 
        z [1] [208] = 1046.11378103232 
        z [1] [209] = 949.407384077134 
        z [1] [210] = 725.1427547909858 
        z [1] [211] = 537.8864786504872 
        z [1] [212] = 467.5471406299012 
        z [1] [213] = 477.67335522867785 
        z [1] [214] = 513.7265107584761 
        z [1] [215] = 527.362234546203 
        z [1] [216] = 537.6653606107819 
        z [1] [217] = 556.936227495621 
        z [1] [218] = 573.9766817030138 
        z [1] [219] = 1026.518642331889 
        z [1] [220] = 777.4509585187823 
        z [1] [221] = 661.563865203426 
        z [1] [222] = 645.5778177973673 
        z [1] [223] = 764.5401544541345 
        z [1] [224] = 910.7809888704726 
        z [1] [225] = 947.4997149580763 
        z [1] [226] = 903.2980446713011 
        z [1] [227] = 812.8403870249069 
        z [1] [228] = 787.6578788142061 
        z [1] [229] = 780.8379399818057 
        z [1] [230] = 782.4982576664027 
        z [1] [231] = 790.8998401226573 
        z [1] [232] = 786.4592855074571 
        z [1] [233] = 747.1744404163181 
        z [1] [234] = 699.965603913964 
        z [1] [235] = 677.7860422868189 
        z [1] [236] = 717.476593157084 
        z [1] [237] = 769.7035984639956 
        z [1] [238] = 757.5802936188735 
        z [1] [239] = 722.6079791057538 
        z [1] [240] = 690.8247583840483 
        z [1] [241] = 588.7484007610029 
        z [1] [242] = 1298.177597457931 
        z [1] [243] = 1273.2565072648 
        z [1] [244] = 319.6544569842759 
        z [1] [245] = 590.6623737243527 
        z [1] [246] = 984.6275659644317 
        z [1] [247] = 907.2359233153554 
        z [1] [248] = 827.9622731244989 
        z [1] [249] = 743.5641060415161 
        z [1] [250] = 685.3959198966303 
        z [1] [251] = 690.218278016395 
        z [1] [252] = 750.7438456492447 
        z [1] [253] = 816.6258213883593 
        z [1] [254] = 869.3012708766096 
        z [1] [255] = 875.0661974833351 
        z [1] [256] = 866.7748719502915 
        z [1] [257] = 911.2027192948641 
        z [1] [258] = 1000.9292627676496 
        z [1] [259] = 1056.5141612587072 
        z [1] [260] = 1013.7784115646275 
        z [1] [261] = 822.8662334478 
        z [1] [262] = 676.9359128163286 
        z [1] [263] = 625.0839818605622 
        z [1] [264] = 640.5552819191814 
        z [1] [265] = 1065.4140568820787 
        z [1] [266] = 1152.6510265883117 
        z [1] [267] = 1090.3803796130317 
        z [1] [268] = 999.7677328301993 
        z [1] [269] = 994.1724856804975 
        z [1] [270] = 914.4772461147311 
        z [1] [271] = 710.7681698624114 
        z [1] [272] = 466.4108704591777 
        z [1] [273] = 357.06939534174364 
        z [1] [274] = 480.35186509558963 
        z [1] [275] = 572.8280312724224 
        z [1] [276] = 629.002561681279 
        z [1] [277] = 663.4031908479172 
        z [1] [278] = 719.691750519259 
        z [1] [279] = 851.9560238882171 
        z [1] [280] = 950.6253029314756 
        z [1] [281] = 795.8230552158736 
        z [1] [282] = 703.0067493825226 
        z [1] [283] = 727.4544797837534 
        z [1] [284] = 760.6498486117897 
        z [1] [285] = 797.2211021730603 
        z [1] [286] = 827.7832297771222 
        z [1] [287] = 810.6075421839485 
        z [1] [288] = 772.5150090189743 
        z [1] [289] = 772.4272110126356 
        z [1] [290] = 793.7696846438836 
        z [1] [291] = 837.276906523236 
        z [1] [292] = 929.2539559470399 
        z [1] [293] = 1012.5976760869112 
        z [1] [294] = 1065.4731131509493 
        z [1] [295] = 1083.5493273367981 
        z [1] [296] = 697.7940930779026 
        z [1] [297] = 629.4617563627078 
        z [1] [298] = 620.0740093260825 
        z [1] [299] = 614.1166005763025 
        z [1] [300] = 605.151520307687 
        z [1] [301] = 612.3830534859981 
        z [1] [302] = 609.8832970045212 
        z [1] [303] = 591.6726432139556 
        z [1] [304] = 572.1742433246857 
        z [1] [305] = 564.429235694902 
        z [1] [306] = 581.1266755526071 
        z [1] [307] = 618.2929818111078 
        z [1] [308] = 653.3100429208441 
        z [1] [309] = 681.9675838284932 
        z [1] [310] = 708.9267693732492 
        z [1] [311] = 730.8742623765263 
        z [1] [312] = 757.096798404113 
        z [1] [313] = 802.6567181940636 
        z [1] [314] = 860.1286564246157 
        z [1] [315] = 880.0070195370486 
        z [1] [316] = 879.7485722050181 
        z [1] [317] = 861.8504907665733 
