File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 3.129354166666667 
nx = 1232 
dx = 0.0025 
x1 = 0.025927083333333156 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1568398168675 
        z [1] [2] = 1000.1572352143933 
        z [1] [3] = 1000.1576462081849 
        z [1] [4] = 1000.1580434993381 
        z [1] [5] = 1000.1584319434415 
        z [1] [6] = 1000.158835491625 
        z [1] [7] = 1000.1592712601253 
        z [1] [8] = 1000.1597327544882 
        z [1] [9] = 1000.1601901621576 
        z [1] [10] = 1000.1606335481113 
        z [1] [11] = 1000.161081413476 
        z [1] [12] = 1000.1615479650974 
        z [1] [13] = 1000.1620313573547 
        z [1] [14] = 1000.1625152072289 
        z [1] [15] = 1000.1629888905078 
        z [1] [16] = 1000.1634669134303 
        z [1] [17] = 1000.163970498956 
        z [1] [18] = 1000.1644923528335 
        z [1] [19] = 1000.1650160936496 
        z [1] [20] = 1000.1655538286287 
        z [1] [21] = 1000.1661225683282 
        z [1] [22] = 1000.1667148613838 
        z [1] [23] = 1000.1673109022844 
        z [1] [24] = 1000.1679093687542 
        z [1] [25] = 1000.1685144623398 
        z [1] [26] = 1000.1691143766269 
        z [1] [27] = 1000.169713165486 
        z [1] [28] = 1000.1703334659011 
        z [1] [29] = 1000.1709905190291 
        z [1] [30] = 1000.171681397431 
        z [1] [31] = 1000.1723787681377 
        z [1] [32] = 1000.1730620506132 
        z [1] [33] = 1000.1737538008485 
        z [1] [34] = 1000.1744895884042 
        z [1] [35] = 1000.1752721937628 
        z [1] [36] = 1000.1760720959027 
        z [1] [37] = 1000.1768620422366 
        z [1] [38] = 1000.1776403229509 
        z [1] [39] = 1000.1784279872719 
        z [1] [40] = 1000.1792523241159 
        z [1] [41] = 1000.1801181556397 
        z [1] [42] = 1000.1809985034944 
        z [1] [43] = 1000.1818813834492 
        z [1] [44] = 1000.1828009019249 
        z [1] [45] = 1000.1837652340124 
        z [1] [46] = 1000.1847366983374 
        z [1] [47] = 1000.1857037805314 
        z [1] [48] = 1000.1866925730012 
        z [1] [49] = 1000.1877268730425 
        z [1] [50] = 1000.1888103762991 
        z [1] [51] = 1000.1899329025471 
        z [1] [52] = 1000.1910692380123 
        z [1] [53] = 1000.1921953160253 
        z [1] [54] = 1000.1933303184411 
        z [1] [55] = 1000.1945209578624 
        z [1] [56] = 1000.1957712595284 
        z [1] [57] = 1000.1970403229883 
        z [1] [58] = 1000.1983327420187 
        z [1] [59] = 1000.1996950764767 
        z [1] [60] = 1000.2011222370828 
        z [1] [61] = 1000.2025691164738 
        z [1] [62] = 1000.2040210006335 
        z [1] [63] = 1000.2054894131492 
        z [1] [64] = 1000.2069763418245 
        z [1] [65] = 1000.2084990123659 
        z [1] [66] = 1000.2101054262992 
        z [1] [67] = 1000.2118185342536 
        z [1] [68] = 1000.2135908952941 
        z [1] [69] = 1000.2153678027229 
        z [1] [70] = 1000.2171571477619 
        z [1] [71] = 1000.2190028911072 
        z [1] [72] = 1000.2209452530793 
        z [1] [73] = 1000.2229960684479 
        z [1] [74] = 1000.2251110909417 
        z [1] [75] = 1000.2272303112048 
        z [1] [76] = 1000.2293494125917 
        z [1] [77] = 1000.231510682278 
        z [1] [78] = 1000.2337773710595 
        z [1] [79] = 1000.2361937345815 
        z [1] [80] = 1000.2387164852826 
        z [1] [81] = 1000.2412652803296 
        z [1] [82] = 1000.2438524915998 
        z [1] [83] = 1000.2465479457996 
        z [1] [84] = 1000.2493700709784 
        z [1] [85] = 1000.2522959333505 
        z [1] [86] = 1000.2553080471964 
        z [1] [87] = 1000.2584063418357 
        z [1] [88] = 1000.2615915023118 
        z [1] [89] = 1000.2648658258084 
        z [1] [90] = 1000.2682606644772 
        z [1] [91] = 1000.2718236419973 
        z [1] [92] = 1000.2755490828631 
        z [1] [93] = 1000.2793712620655 
        z [1] [94] = 1000.2832718924336 
        z [1] [95] = 1000.2873115053831 
        z [1] [96] = 1000.2915367776062 
        z [1] [97] = 1000.2959319471521 
        z [1] [98] = 1000.3004682593847 
        z [1] [99] = 1000.305151439255 
        z [1] [100] = 1000.3100115754501 
        z [1] [101] = 1000.315067865396 
        z [1] [102] = 1000.3203228594753 
        z [1] [103] = 1000.325787666663 
        z [1] [104] = 1000.3314726665974 
        z [1] [105] = 1000.337378479749 
        z [1] [106] = 1000.3435107783608 
        z [1] [107] = 1000.3498930733015 
        z [1] [108] = 1000.3565591449966 
        z [1] [109] = 1000.3634984296384 
        z [1] [110] = 1000.3706505432825 
        z [1] [111] = 1000.3780042354322 
        z [1] [112] = 1000.3856434045249 
        z [1] [113] = 1000.3936539895991 
        z [1] [114] = 1000.4020357842487 
        z [1] [115] = 1000.4107466672725 
        z [1] [116] = 1000.4197779125991 
        z [1] [117] = 1000.4291637113478 
        z [1] [118] = 1000.4389408458424 
        z [1] [119] = 1000.4491277563322 
        z [1] [120] = 1000.4597162827375 
        z [1] [121] = 1000.4706636824839 
        z [1] [122] = 1000.481955788658 
        z [1] [123] = 1000.4936373520354 
        z [1] [124] = 1000.5057511043345 
        z [1] [125] = 1000.5183161110273 
        z [1] [126] = 1000.5313348205715 
        z [1] [127] = 1000.5447795254638 
        z [1] [128] = 1000.5586037549166 
        z [1] [129] = 1000.5727688652469 
        z [1] [130] = 1000.5872700177697 
        z [1] [131] = 1000.602135297297 
        z [1] [132] = 1000.6173289098938 
        z [1] [133] = 1000.6327394901821 
        z [1] [134] = 1000.648299549975 
        z [1] [135] = 1000.6639263633824 
        z [1] [136] = 1000.6794321432953 
        z [1] [137] = 1000.6946562285507 
        z [1] [138] = 1000.7094973683838 
        z [1] [139] = 1000.7237787941216 
        z [1] [140] = 1000.7372769048469 
        z [1] [141] = 1000.7497854757075 
        z [1] [142] = 1000.7610781981041 
        z [1] [143] = 1000.7707837335662 
        z [1] [144] = 1000.7783137525738 
        z [1] [145] = 1000.7831367010778 
        z [1] [146] = 1000.7849514854859 
        z [1] [147] = 1000.7833167691382 
        z [1] [148] = 1000.7774451849633 
        z [1] [149] = 1000.7665123767365 
        z [1] [150] = 1000.7498122952646 
        z [1] [151] = 1000.7266025435338 
        z [1] [152] = 1000.6959829268234 
        z [1] [153] = 1000.6569207605492 
        z [1] [154] = 1000.608343348693 
        z [1] [155] = 1000.5491624700466 
        z [1] [156] = 1000.4782787889899 
        z [1] [157] = 1000.3946457033035 
        z [1] [158] = 1000.2971997843226 
        z [1] [159] = 1000.1847211105845 
        z [1] [160] = 1000.0560205551974 
        z [1] [161] = 999.9101343491883 
        z [1] [162] = 999.7462178926863 
