File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 2.5940625 
nx = 1018 
dx = 0.0025 
x1 = 0.02578125000000009 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1464736493281 
        z [1] [2] = 1000.1464617062335 
        z [1] [3] = 1000.1464243545247 
        z [1] [4] = 1000.1463993238868 
        z [1] [5] = 1000.1463958248432 
        z [1] [6] = 1000.1463876612826 
        z [1] [7] = 1000.1463660339443 
        z [1] [8] = 1000.1463552945829 
        z [1] [9] = 1000.1463535456953 
        z [1] [10] = 1000.1463409997538 
        z [1] [11] = 1000.1463269636259 
        z [1] [12] = 1000.146322806569 
        z [1] [13] = 1000.1463218867227 
        z [1] [14] = 1000.1463117155272 
        z [1] [15] = 1000.1462921494075 
        z [1] [16] = 1000.1462802019544 
        z [1] [17] = 1000.1462845094449 
        z [1] [18] = 1000.1463074572563 
        z [1] [19] = 1000.1463349048892 
        z [1] [20] = 1000.1463297281941 
        z [1] [21] = 1000.146292867241 
        z [1] [22] = 1000.146265434282 
        z [1] [23] = 1000.146271134314 
        z [1] [24] = 1000.1463041244621 
        z [1] [25] = 1000.1463388380731 
        z [1] [26] = 1000.1463432578172 
        z [1] [27] = 1000.1463181854845 
        z [1] [28] = 1000.1462994835865 
        z [1] [29] = 1000.1462989941621 
        z [1] [30] = 1000.146297677064 
        z [1] [31] = 1000.1462993134339 
        z [1] [32] = 1000.1463138137949 
        z [1] [33] = 1000.1463283461377 
        z [1] [34] = 1000.1463326395535 
        z [1] [35] = 1000.146326196091 
        z [1] [36] = 1000.146310436523 
        z [1] [37] = 1000.1462975864661 
        z [1] [38] = 1000.1463040647359 
        z [1] [39] = 1000.1463392895488 
        z [1] [40] = 1000.1463834123592 
        z [1] [41] = 1000.1463934140605 
        z [1] [42] = 1000.14636767484 
        z [1] [43] = 1000.1463338049681 
        z [1] [44] = 1000.1462904754761 
        z [1] [45] = 1000.1462470032295 
        z [1] [46] = 1000.1462457864333 
        z [1] [47] = 1000.1462967316241 
        z [1] [48] = 1000.1463565687338 
        z [1] [49] = 1000.1463784257506 
        z [1] [50] = 1000.1463534763602 
        z [1] [51] = 1000.1463085861886 
        z [1] [52] = 1000.1462758182586 
        z [1] [53] = 1000.1462609284406 
        z [1] [54] = 1000.1462614919783 
        z [1] [55] = 1000.1462871700933 
        z [1] [56] = 1000.1463192237159 
        z [1] [57] = 1000.1463202727089 
        z [1] [58] = 1000.1462771803753 
        z [1] [59] = 1000.1462119852074 
        z [1] [60] = 1000.1461655949543 
        z [1] [61] = 1000.146161454274 
        z [1] [62] = 1000.1461828728733 
        z [1] [63] = 1000.1461711598038 
        z [1] [64] = 1000.1460998058025 
        z [1] [65] = 1000.1460318123613 
        z [1] [66] = 1000.1460101323644 
        z [1] [67] = 1000.1460052602733 
        z [1] [68] = 1000.1459952781263 
        z [1] [69] = 1000.1459663149905 
        z [1] [70] = 1000.1459054272029 
        z [1] [71] = 1000.145843811974 
        z [1] [72] = 1000.1458098995676 
        z [1] [73] = 1000.1457737117549 
        z [1] [74] = 1000.1457181261992 
        z [1] [75] = 1000.1456755225463 
        z [1] [76] = 1000.1456495378391 
        z [1] [77] = 1000.1455917087646 
        z [1] [78] = 1000.1454783249377 
        z [1] [79] = 1000.1453496955845 
        z [1] [80] = 1000.145254563921 
