File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 4.167166666666667 
nx = 1647 
dx = 0.0025 
x1 = 0.02608333333333368 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 999.6530832579022 
        z [1] [2] = 999.6532790239077 
        z [1] [3] = 999.653448496913 
        z [1] [4] = 999.6535676353463 
        z [1] [5] = 999.6536637269337 
        z [1] [6] = 999.6537945797444 
        z [1] [7] = 999.6539872762692 
        z [1] [8] = 999.6542099587759 
        z [1] [9] = 999.654423071343 
        z [1] [10] = 999.6546129284463 
        z [1] [11] = 999.6547921401668 
        z [1] [12] = 999.6549824540193 
        z [1] [13] = 999.6551895856676 
        z [1] [14] = 999.6554137441778 
        z [1] [15] = 999.6556614538149 
        z [1] [16] = 999.6559186970791 
        z [1] [17] = 999.6561460467257 
        z [1] [18] = 999.6563502085421 
        z [1] [19] = 999.6565897092023 
        z [1] [20] = 999.656878748403 
        z [1] [21] = 999.6571697853572 
        z [1] [22] = 999.6574307529543 
        z [1] [23] = 999.657684597124 
        z [1] [24] = 999.6579746509987 
        z [1] [25] = 999.6582969038391 
        z [1] [26] = 999.6586139597481 
        z [1] [27] = 999.6589297758427 
        z [1] [28] = 999.6592619651097 
        z [1] [29] = 999.6596040831209 
        z [1] [30] = 999.6599570081061 
        z [1] [31] = 999.6603150440168 
        z [1] [32] = 999.6606423825805 
        z [1] [33] = 999.6609495351321 
        z [1] [34] = 999.6613125317883 
        z [1] [35] = 999.6617448132007 
        z [1] [36] = 999.6621622005202 
        z [1] [37] = 999.6625324295956 
        z [1] [38] = 999.6629249592138 
        z [1] [39] = 999.6633652418635 
        z [1] [40] = 999.6638033124142 
        z [1] [41] = 999.6642389577876 
        z [1] [42] = 999.6647205471429 
        z [1] [43] = 999.6652265630479 
        z [1] [44] = 999.6656965255287 
        z [1] [45] = 999.6661448795013 
        z [1] [46] = 999.6666139760628 
        z [1] [47] = 999.6671092375577 
        z [1] [48] = 999.6676436527288 
        z [1] [49] = 999.6682147272832 
        z [1] [50] = 999.6687829140589 
        z [1] [51] = 999.6693299229903 
        z [1] [52] = 999.6698837461448 
        z [1] [53] = 999.6704848360406 
        z [1] [54] = 999.6711147728417 
        z [1] [55] = 999.67173009715 
        z [1] [56] = 999.6723542545658 
        z [1] [57] = 999.6730291109772 
        z [1] [58] = 999.6737233873196 
        z [1] [59] = 999.6743884769876 
        z [1] [60] = 999.6750465233351 
        z [1] [61] = 999.675744391636 
        z [1] [62] = 999.676486213048 
        z [1] [63] = 999.6772596592826 
        z [1] [64] = 999.6780632919824 
        z [1] [65] = 999.6788954166497 
        z [1] [66] = 999.6797473794755 
        z [1] [67] = 999.680596008808 
        z [1] [68] = 999.6814299815233 
        z [1] [69] = 999.6822819429401 
        z [1] [70] = 999.6831801269686 
        z [1] [71] = 999.6841045722249 
        z [1] [72] = 999.6850337477098 
        z [1] [73] = 999.685989703412 
        z [1] [74] = 999.6870027847376 
        z [1] [75] = 999.6880649110428 
        z [1] [76] = 999.6891400232428 
        z [1] [77] = 999.6902233137158 
        z [1] [78] = 999.6913693627174 
        z [1] [79] = 999.6925896190418 
        z [1] [80] = 999.6938035001189 
        z [1] [81] = 999.6949795264795 
        z [1] [82] = 999.6961888666622 
        z [1] [83] = 999.6974739763954 
        z [1] [84] = 999.6988224334945 
        z [1] [85] = 999.7002237182422 
        z [1] [86] = 999.701655235989 
        z [1] [87] = 999.703098786676 
        z [1] [88] = 999.7045804525072 
        z [1] [89] = 999.7061386923273 
        z [1] [90] = 999.7077755249202 
        z [1] [91] = 999.7094640891157 
        z [1] [92] = 999.7111849035574 
        z [1] [93] = 999.712948560952 
        z [1] [94] = 999.7147691116905 
        z [1] [95] = 999.7166496152145 
        z [1] [96] = 999.7186205953514 
        z [1] [97] = 999.7206880483031 
        z [1] [98] = 999.7227808008892 
        z [1] [99] = 999.7248864974752 
        z [1] [100] = 999.7270961417292 
        z [1] [101] = 999.7294453158315 
        z [1] [102] = 999.7319043762521 
        z [1] [103] = 999.7344690065031 
        z [1] [104] = 999.7371113943885 
        z [1] [105] = 999.739795733673 
        z [1] [106] = 999.7425769550086 
        z [1] [107] = 999.7455078704635 
        z [1] [108] = 999.7485346030718 
        z [1] [109] = 999.7516330696928 
        z [1] [110] = 999.7548896624074 
        z [1] [111] = 999.758364800966 
        z [1] [112] = 999.7620303569098 
        z [1] [113] = 999.7658391403864 
        z [1] [114] = 999.7697678234969 
        z [1] [115] = 999.7738268844352 
        z [1] [116] = 999.7780557059043 
        z [1] [117] = 999.7825105916701 
        z [1] [118] = 999.7872423869088 
        z [1] [119] = 999.7922406118867 
        z [1] [120] = 999.7974496703303 
        z [1] [121] = 999.8028704289717 
        z [1] [122] = 999.8085480650922 
        z [1] [123] = 999.814513510935 
        z [1] [124] = 999.8207999593592 
        z [1] [125] = 999.8274528211475 
        z [1] [126] = 999.8345060548596 
        z [1] [127] = 999.8419622150802 
        z [1] [128] = 999.8498283687707 
        z [1] [129] = 999.8581529909819 
        z [1] [130] = 999.8669946301935 
        z [1] [131] = 999.8763670881473 
        z [1] [132] = 999.8862718956292 
        z [1] [133] = 999.8967669258 
        z [1] [134] = 999.9079273458595 
        z [1] [135] = 999.919826548413 
        z [1] [136] = 999.9325589594815 
        z [1] [137] = 999.9461952303409 
        z [1] [138] = 999.9608034004069 
        z [1] [139] = 999.9764951547568 
        z [1] [140] = 999.9933584627082 
        z [1] [141] = 1000.0114473927318 
        z [1] [142] = 1000.0308778884056 
        z [1] [143] = 1000.0518400627211 
        z [1] [144] = 1000.0745136344078 
        z [1] [145] = 1000.099070285339 
        z [1] [146] = 1000.1257279135461 
        z [1] [147] = 1000.1547224703239 
        z [1] [148] = 1000.1862906143953 
        z [1] [149] = 1000.2207389622872 
        z [1] [150] = 1000.2584610282972 
        z [1] [151] = 1000.2998603292004 
        z [1] [152] = 1000.345378245052 
        z [1] [153] = 1000.3955609371297 
        z [1] [154] = 1000.4510480476262 
        z [1] [155] = 1000.5125902813487 
        z [1] [156] = 1000.5810404255546 
        z [1] [157] = 1000.6573393596015 
        z [1] [158] = 1000.7426007146493 
        z [1] [159] = 1000.8381973404389 
        z [1] [160] = 1000.9457463836786 
        z [1] [161] = 1001.0670985105093 
        z [1] [162] = 1001.2044341031149 
        z [1] [163] = 1001.3603217056011 
        z [1] [164] = 1001.5376843510144 
        z [1] [165] = 1001.7398070171222 
        z [1] [166] = 1001.9703543256887 
        z [1] [167] = 1002.233308738515 
        z [1] [168] = 1002.5327497541047 
        z [1] [169] = 1002.8724844080101 
        z [1] [170] = 1003.2553644326887 
        z [1] [171] = 1003.6820127992294 
        z [1] [172] = 1004.1491072029761 
        z [1] [173] = 1004.6473551163263 
