File type = "ooTextFile"
Object class = "Matrix 2"

xmin = 0 
xmax = 4.0696875 
nx = 1608 
dx = 0.0025 
x1 = 0.026093749999999805 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 1000.1379884389921 
        z [1] [2] = 1000.1379600666457 
        z [1] [3] = 1000.1379568626227 
        z [1] [4] = 1000.1379584672037 
        z [1] [5] = 1000.1379565293576 
        z [1] [6] = 1000.1379587889693 
        z [1] [7] = 1000.137951330722 
        z [1] [8] = 1000.1379394035749 
        z [1] [9] = 1000.1379453845486 
        z [1] [10] = 1000.1379671443472 
        z [1] [11] = 1000.137988267111 
        z [1] [12] = 1000.1379959693205 
        z [1] [13] = 1000.1379971102402 
        z [1] [14] = 1000.1380135112769 
        z [1] [15] = 1000.1380399836422 
        z [1] [16] = 1000.1380525120228 
        z [1] [17] = 1000.1380480136494 
        z [1] [18] = 1000.138038645826 
        z [1] [19] = 1000.138040791754 
        z [1] [20] = 1000.1380745864955 
        z [1] [21] = 1000.1381312393705 
        z [1] [22] = 1000.1381712848925 
        z [1] [23] = 1000.1381811661704 
        z [1] [24] = 1000.1381879055476 
        z [1] [25] = 1000.138210702411 
        z [1] [26] = 1000.138243622632 
        z [1] [27] = 1000.1382881434972 
        z [1] [28] = 1000.1383470779275 
        z [1] [29] = 1000.1383898218027 
        z [1] [30] = 1000.1383881644132 
        z [1] [31] = 1000.1383773508784 
        z [1] [32] = 1000.1384141412291 
        z [1] [33] = 1000.1384998209345 
        z [1] [34] = 1000.1385834140655 
        z [1] [35] = 1000.1386302434696 
        z [1] [36] = 1000.1386575214922 
        z [1] [37] = 1000.1386864245179 
        z [1] [38] = 1000.1387198267095 
        z [1] [39] = 1000.1387651916787 
        z [1] [40] = 1000.1388241191802 
        z [1] [41] = 1000.1388895520503 
        z [1] [42] = 1000.1389630926103 
        z [1] [43] = 1000.1390453948719 
        z [1] [44] = 1000.1391187897499 
        z [1] [45] = 1000.1391674384832 
        z [1] [46] = 1000.1392128713373 
        z [1] [47] = 1000.1392888684053 
        z [1] [48] = 1000.1393846227556 
        z [1] [49] = 1000.1394654363601 
        z [1] [50] = 1000.139526919534 
        z [1] [51] = 1000.1395965826669 
        z [1] [52] = 1000.1396971207633 
        z [1] [53] = 1000.1398181238176 
        z [1] [54] = 1000.1399278139644 
        z [1] [55] = 1000.1400066847502 
        z [1] [56] = 1000.1400718479237 
        z [1] [57] = 1000.1401524486712 
        z [1] [58] = 1000.140253185833 
        z [1] [59] = 1000.1403674481141 
        z [1] [60] = 1000.1404853317893 
        z [1] [61] = 1000.1405989599863 
        z [1] [62] = 1000.1407212406974 
        z [1] [63] = 1000.1408523618478 
        z [1] [64] = 1000.14097481793 
        z [1] [65] = 1000.1410963018335 
        z [1] [66] = 1000.1412295359979 
        z [1] [67] = 1000.1413708343722 
        z [1] [68] = 1000.1415157128248 
        z [1] [69] = 1000.1416564568623 
        z [1] [70] = 1000.141793277117 
        z [1] [71] = 1000.1419381984306 
        z [1] [72] = 1000.1420984647763 
        z [1] [73] = 1000.1422753079983 
        z [1] [74] = 1000.1424595201988 
        z [1] [75] = 1000.1426370159439 
        z [1] [76] = 1000.1428156585612 
        z [1] [77] = 1000.1430104695133 
        z [1] [78] = 1000.1432120823808 
        z [1] [79] = 1000.1434056980196 
        z [1] [80] = 1000.1435937844348 
        z [1] [81] = 1000.1437884660364 
        z [1] [82] = 1000.1440011507633 
        z [1] [83] = 1000.1442335533578 
        z [1] [84] = 1000.1444790009948 
        z [1] [85] = 1000.1447335404287 
        z [1] [86] = 1000.1449938268812 
        z [1] [87] = 1000.1452550910985 
        z [1] [88] = 1000.1455165308373 
        z [1] [89] = 1000.1457809941066 
        z [1] [90] = 1000.1460531882605 
        z [1] [91] = 1000.1463379898242 
        z [1] [92] = 1000.1466404972928 
        z [1] [93] = 1000.146962541231 
        z [1] [94] = 1000.1472943517222 
        z [1] [95] = 1000.147625223402 
        z [1] [96] = 1000.1479621625178 
        z [1] [97] = 1000.148318831652 
        z [1] [98] = 1000.1486976143012 
        z [1] [99] = 1000.1490950326717 
        z [1] [100] = 1000.14950004205 
        z [1] [101] = 1000.1499057815726 
        z [1] [102] = 1000.1503233207889 
        z [1] [103] = 1000.1507572514568 
        z [1] [104] = 1000.1512086305672 
        z [1] [105] = 1000.1516887170304 
        z [1] [106] = 1000.15219784639 
        z [1] [107] = 1000.15272778518 
        z [1] [108] = 1000.1532689441829 
        z [1] [109] = 1000.1538151603803 
        z [1] [110] = 1000.1543832815466 
        z [1] [111] = 1000.1549848180783 
        z [1] [112] = 1000.1556120865623 
        z [1] [113] = 1000.1562712075812 
        z [1] [114] = 1000.1569650017034 
        z [1] [115] = 1000.1576808439862 
        z [1] [116] = 1000.158417667454 
        z [1] [117] = 1000.1591859321998 
        z [1] [118] = 1000.1599915184064 
        z [1] [119] = 1000.1608327562955 
        z [1] [120] = 1000.161715820529 
        z [1] [121] = 1000.1626524433593 
        z [1] [122] = 1000.1636350441535 
        z [1] [123] = 1000.1646526121455 
        z [1] [124] = 1000.1657119507194 
        z [1] [125] = 1000.1668234542651 
        z [1] [126] = 1000.1679954360701 
        z [1] [127] = 1000.1692319438473 
        z [1] [128] = 1000.1705302459744 
        z [1] [129] = 1000.1718958522013 
        z [1] [130] = 1000.1733376572307 
        z [1] [131] = 1000.1748542672867 
        z [1] [132] = 1000.1764446998701 
        z [1] [133] = 1000.1781221371431 
        z [1] [134] = 1000.1799086067326 
        z [1] [135] = 1000.1818114541578 
        z [1] [136] = 1000.183826297871 
        z [1] [137] = 1000.1859645333493 
        z [1] [138] = 1000.1882442430764 
        z [1] [139] = 1000.190673511623 
        z [1] [140] = 1000.1932615372029 
        z [1] [141] = 1000.1960159186177 
        z [1] [142] = 1000.1989498504964 
        z [1] [143] = 1000.2020957419128 
        z [1] [144] = 1000.2054766682922 
        z [1] [145] = 1000.2091034705711 
        z [1] [146] = 1000.2130070204832 
        z [1] [147] = 1000.2172278925059 
        z [1] [148] = 1000.2217987104411 
        z [1] [149] = 1000.2267510930113 
        z [1] [150] = 1000.2321208696936 
        z [1] [151] = 1000.2379615556359 
        z [1] [152] = 1000.2443394667588 
        z [1] [153] = 1000.2513178330599 
        z [1] [154] = 1000.2589777165563 
        z [1] [155] = 1000.267423187351 
        z [1] [156] = 1000.276760064248 
        z [1] [157] = 1000.2871029497403 
        z [1] [158] = 1000.2985990203535 
        z [1] [159] = 1000.3114430180893 
        z [1] [160] = 1000.3258727317725 
        z [1] [161] = 1000.3421586561054 
        z [1] [162] = 1000.3606232788555 
        z [1] [163] = 1000.3816757723737 
        z [1] [164] = 1000.4058324777006 
        z [1] [165] = 1000.4337432919076 
        z [1] [166] = 1000.4662313234685 
        z [1] [167] = 1000.5043475420403 
        z [1] [168] = 1000.5494582406114 
        z [1] [169] = 1000.6033880254082 
